연도,월,기준일(월말),순위,시장,종목명,종목코드,모멘텀스코어,기준가,1개월(%),3개월(%),6개월(%),12개월(%),다음달수익률(%)
2018,6,2018-06-29,148,KOSPI,이마트,139480,-7.26,254500,1.8,-6.95,-6.09,8.53,-14.1
2018,6,2018-06-29,149,KOSPI,S-Oil,010950,-7.48,109500,1.86,-8.75,-6.41,15.51,7.3
2018,6,2018-06-29,150,KOSPI,CJ CGV,079160,-7.76,42590,1.82,-1.18,-9.43,-8.7,-10.6
2018,6,2018-06-29,151,KOSPI,기아차,000270,-8.0,30850,-0.96,-0.48,-7.91,-19.24,2.8
2018,6,2018-06-29,152,KOSDAQ,바텍,043150,-8.18,33500,-6.16,-15.72,-1.62,19.86,-6.1
2018,6,2018-06-29,153,KOSPI,두산,000150,-8.29,81925,-0.48,-2.35,-7.96,-12.6,0.0
2018,6,2018-06-29,154,KOSPI,에스원,012750,-8.41,96800,9.5,-2.12,-9.53,-0.21,-10.4
2018,6,2018-06-29,155,KOSDAQ,한국전자금융,063570,-8.59,11650,2.19,-14.96,-6.05,34.22,12.4
2018,6,2018-06-29,156,KOSPI,KT,030200,-8.63,27400,1.48,-0.54,-9.42,-15.95,4.0
2018,6,2018-06-29,157,KOSDAQ,뉴트리바이오텍,222040,-8.65,21150,-11.13,-11.69,-3.42,0.95,1.7
2018,6,2018-06-29,158,KOSPI,롯데쇼핑,023530,-9.25,210000,-6.25,-10.45,5.53,-24.53,-1.9
2018,6,2018-06-29,159,KOSPI,팬오션,028670,-9.3,4885,-3.46,-6.06,-7.31,-7.48,5.4
2018,6,2018-06-29,160,KOSPI,현대미포조선,010620,-9.42,43014,-8.43,-14.2,9.02,-21.28,9.0
2018,6,2018-06-29,161,KOSPI,삼성전자우,005935,-9.51,37650,-7.04,-7.72,-9.93,1.1,1.6
2018,6,2018-06-29,162,KOSPI,넷마블,251270,-9.56,152500,-2.87,-0.33,-19.1,-1.61,-5.2
2018,6,2018-06-29,163,KOSPI,SK텔레콤,017670,-10.01,40201,4.96,-0.21,-12.73,-12.41,7.5
2018,6,2018-06-29,164,KOSPI,동서,026960,-10.22,26150,0.77,-2.61,-10.14,-14.54,-2.5
2018,6,2018-06-29,165,KOSPI,아모레퍼시픽우,090435,-10.34,155000,-4.62,-5.78,-6.63,-16.67,-7.7
2018,6,2018-06-29,166,KOSDAQ,에스티팜,237690,-10.84,36750,3.23,-16.86,11.2,-11.55,-10.7
2018,6,2018-06-29,167,KOSPI,BNK금융지주,138930,-10.99,9350,-1.89,-10.1,-0.74,-14.61,-4.1
2018,6,2018-06-29,168,KOSDAQ,바이넥스,053030,-11.01,10750,-16.99,-15.69,-0.46,-8.12,-10.7
2018,6,2018-06-29,169,KOSPI,미래에셋대우,006800,-11.01,8483,-9.36,-7.59,-5.16,-21.13,-4.5
2018,6,2018-06-29,170,KOSDAQ,오스템임플란트,048260,-11.06,431590,1.19,-4.14,-13.87,-2.86,2.2
2018,6,2018-06-29,171,KOSPI,현대차2우B,005387,-11.1,90800,-3.92,-2.47,-10.98,-22.06,-3.4
2018,6,2018-06-29,172,KOSDAQ,디오,039840,-11.69,36050,-4.76,-19.17,1.69,9.24,-3.5
2018,6,2018-06-29,173,KOSPI,코웨이,021240,-11.72,86600,-0.8,-3.56,-11.36,-16.73,8.3
2018,6,2018-06-29,174,KOSPI,아이엔지생명,079440,-12.03,41850,4.1,-6.27,-21.63,23.09,0.8
2018,6,2018-06-29,175,KOSPI,한국타이어월드와이드,000240,-12.08,17500,-2.51,-6.17,-7.41,-19.72,5.7
2018,6,2018-06-29,176,KOSPI,코오롱인더,120110,-12.59,67600,2.11,0.3,-24.04,-1.89,-9.5
2018,6,2018-06-29,177,KOSPI,신한지주,055550,-12.6,43300,-1.03,-5.25,-12.35,-12.17,0.6
2018,6,2018-06-29,178,KOSDAQ,세종텔레콤,036630,-12.61,5655,-11.71,-7.37,-7.04,-27.7,-0.6
2018,6,2018-06-29,179,KOSDAQ,티씨케이,064760,-12.68,64800,-6.09,-19.8,-15.84,49.31,10.2
2018,6,2018-06-29,180,KOSPI,현대차우,005385,-12.92,82300,-7.94,-3.74,-12.17,-27.17,-0.6
2018,6,2018-06-29,181,KOSPI,메리츠금융지주,138040,-13.05,13400,-5.96,-9.46,-10.96,-5.96,-6.7
2018,6,2018-06-29,182,KOSPI,DGB금융지주,139130,-13.47,10250,-0.97,-12.02,-2.84,-13.14,-8.8
2018,6,2018-06-29,183,KOSPI,NAVER,035420,-13.68,152816,14.05,-3.66,-12.3,-8.95,-6.2
2018,6,2018-06-29,184,KOSPI,하나금융지주,086790,-13.71,42850,3.0,-6.34,-13.96,-5.3,4.8
2018,6,2018-06-29,185,KOSPI,한국전력,015760,-13.75,32000,-3.47,-2.59,-16.12,-21.57,4.1
2018,6,2018-06-29,186,KOSPI,삼성증권,016360,-13.89,34750,-5.83,-11.69,-5.05,-15.86,-6.5
2018,6,2018-06-29,187,KOSDAQ,콜마비앤에이치,200130,-14.02,27150,-0.73,-15.94,-16.59,34.41,-9.2
2018,6,2018-06-29,188,KOSDAQ,파라다이스,034230,-14.22,18050,-6.96,-14.05,-19.06,25.78,-2.5
2018,6,2018-06-29,189,KOSPI,SK,034730,-14.31,259000,-6.5,-12.5,-8.48,-6.83,1.7
2018,6,2018-06-29,190,KOSPI,삼성에스디에스,018260,-14.37,200500,-4.98,-21.53,0.25,8.67,4.5
2018,6,2018-06-29,191,KOSDAQ,동화기업,025900,-14.57,8517,-13.45,-14.45,-5.52,-14.69,-1.3
2018,6,2018-06-29,192,KOSDAQ,제일홀딩스,003380,-14.63,14100,-6.0,-3.09,-16.32,-25.98,-13.5
2018,6,2018-06-29,193,KOSPI,KCC,002380,-15.02,287966,-4.79,-5.07,-13.91,-24.86,3.4
2018,6,2018-06-29,194,KOSDAQ,와이지-원,019210,-15.11,14000,-7.59,-20.45,-7.59,17.65,10.7
2018,6,2018-06-29,195,KOSDAQ,마크로젠,038290,-15.19,35150,-12.89,-26.39,-3.17,24.65,-7.5
2018,6,2018-06-29,196,KOSPI,대한유화,006650,-15.26,250500,-0.79,-15.94,-4.93,-0.99,-0.4
2018,6,2018-06-29,197,KOSDAQ,에스에프에이,056190,-15.44,32750,-10.03,-5.35,-15.48,-27.14,11.9
2018,6,2018-06-29,198,KOSDAQ,인트론바이오,048530,-15.64,19472,-6.61,-13.38,-13.09,1.44,-12.1
2018,6,2018-06-29,199,KOSPI,메리츠화재,000060,-15.76,19200,-6.34,-8.79,-18.3,-4.24,-4.2
2018,6,2018-06-29,200,KOSPI,LG화학,051910,-16.4,333500,-1.48,-13.49,-17.65,14.6,12.4
2018,6,2018-06-29,201,KOSDAQ,실리콘웍스,108320,-16.44,36100,-7.2,-3.22,-31.76,2.85,31.4
2018,6,2018-06-29,202,KOSDAQ,차바이오텍,085660,-16.51,15324,-12.63,-15.74,-26.22,33.33,-15.4
2018,6,2018-06-29,203,KOSPI,LG화학우,051915,-16.66,201500,2.54,-8.2,-19.08,-0.25,7.2
2018,6,2018-06-29,204,KOSDAQ,인터로조,119610,-16.97,22616,2.36,-13.81,-10.81,-0.21,1.3
2018,6,2018-06-29,205,KOSPI,롯데케미칼,011170,-17.08,331472,-5.56,-19.63,-5.43,1.16,3.3
2018,6,2018-06-29,206,KOSPI,아모레G,002790,-17.23,123216,-1.98,-13.03,-12.41,-5.0,-22.4
2018,6,2018-06-29,207,KOSDAQ,젬백스,082270,-17.56,13000,-8.13,-19.5,-8.77,4.0,3.8
2018,6,2018-06-29,208,KOSDAQ,GS홈쇼핑,028150,-17.88,179900,6.32,-4.56,-17.02,-22.26,10.5
2018,6,2018-06-29,209,KOSDAQ,원익IPS,240810,-17.95,28100,-17.6,-15.62,-15.87,-5.23,4.6
2018,6,2018-06-29,210,KOSPI,녹십자홀딩스,005250,-18.09,33250,-12.38,-17.29,-15.29,4.56,-10.4
2018,6,2018-06-29,211,KOSPI,한온시스템,018880,-18.22,9853,4.95,-7.42,-23.74,2.91,0.9
2018,6,2018-06-29,212,KOSPI,롯데지주,004990,-18.35,57300,-2.22,-9.76,-11.98,-24.94,-8.2
2018,6,2018-06-29,213,KOSPI,카카오,035720,-18.38,22982,10.63,-13.26,-16.42,12.81,-1.7
2018,6,2018-06-29,214,KOSPI,현대중공업지주,267250,-18.75,70700,-8.89,-19.01,-7.22,-8.54,-5.1
2018,6,2018-06-29,215,KOSPI,DB손해보험,005830,-18.77,59000,0.85,-9.23,-17.13,-13.24,9.3
2018,6,2018-06-29,216,KOSPI,GS,078930,-18.9,54400,-6.69,-12.4,-12.54,-20.23,-1.1
2018,6,2018-06-29,217,KOSDAQ,더블유게임즈,192080,-19.09,45475,-3.59,-23.94,3.87,-12.96,2.2
2018,6,2018-06-29,218,KOSPI,엔씨소프트,036570,-19.35,371000,5.1,-11.67,-17.09,-2.24,3.9
2018,6,2018-06-29,219,KOSDAQ,에이스침대,003800,-19.46,34700,-1.7,-16.95,-11.25,-3.07,-22.0
2018,6,2018-06-29,220,KOSDAQ,CJ프레시웨이,051500,-19.62,32400,-6.36,-8.99,-18.59,-22.02,-4.3
2018,6,2018-06-29,221,KOSPI,삼성물산,028260,-20.02,116500,-7.17,-16.79,-7.54,-21.28,6.0
2018,6,2018-06-29,222,KOSDAQ,포스코 ICT,022100,-20.34,6810,-3.4,-12.69,-18.44,-8.22,0.7
2018,6,2018-06-29,223,KOSPI,현대중공업,009540,-20.74,102000,-10.92,-22.73,6.31,-39.47,4.4
2018,6,2018-06-29,224,KOSPI,KB금융,105560,-20.86,52800,1.93,-13.01,-16.72,-8.49,1.5
2018,6,2018-06-29,225,KOSPI,현대모비스,012330,-21.37,212000,-2.75,-11.48,-19.39,-15.2,7.5
2018,6,2018-06-29,226,KOSPI,현대차,005380,-22.13,125500,-9.71,-12.54,-19.55,-21.32,3.2
2018,6,2018-06-29,227,KOSPI,한미약품,128940,-22.46,376459,-12.84,-17.61,-27.91,15.07,0.8
2018,6,2018-06-29,228,KOSDAQ,이녹스첨단소재,272290,-22.49,26305,-22.6,-13.07,-33.1,0.0,-2.3
2018,6,2018-06-29,229,KOSPI,강원랜드,035250,-22.72,26150,-2.61,-7.27,-24.86,-24.96,-0.6
2018,6,2018-06-29,230,KOSDAQ,쎌바이오텍,049960,-22.78,36400,-13.13,-24.56,-9.0,-6.31,-8.0
2018,6,2018-06-29,231,KOSDAQ,에이티젠,182400,-23.58,14806,-8.42,-19.31,-18.5,-2.82,-6.1
2018,6,2018-06-29,232,KOSPI,CJ,001040,-23.64,133901,-4.05,-10.69,-21.76,-25.07,-1.1
2018,6,2018-06-29,233,KOSPI,현대건설기계,267270,-23.79,70757,-15.57,-20.56,-16.57,-10.83,-5.7
2018,6,2018-06-29,234,KOSPI,LG,003550,-24.38,68110,-1.77,-16.26,-20.77,-6.73,4.6
2018,6,2018-06-29,235,KOSPI,대한항공,003490,-24.49,18318,-11.58,-16.42,-16.54,-27.0,3.4
2018,6,2018-06-29,236,KOSDAQ,유진테크,084370,-24.57,15750,-14.4,-15.09,-25.36,-13.46,1.6
2018,6,2018-06-29,237,KOSDAQ,바디텍메드,206640,-24.6,15100,-1.31,-19.25,-15.64,-8.21,0.3
2018,6,2018-06-29,238,KOSDAQ,휴젤,145020,-24.64,164403,-0.08,-18.7,-13.85,-13.83,-1.0
2018,6,2018-06-29,239,KOSDAQ,다원시스,068240,-24.87,12837,-19.18,-20.79,-16.0,-20.35,1.8
2018,6,2018-06-29,240,KOSPI,한국항공우주,047810,-24.87,41200,-6.36,-17.52,-13.17,-27.72,-14.7
2018,6,2018-06-29,241,KOSPI,한전KPS,051600,-24.89,35650,-11.87,-21.65,-12.19,-19.25,-3.4
2018,6,2018-06-29,242,KOSPI,삼성생명,032830,-24.91,98400,-4.47,-15.17,-20.96,-15.9,-2.1
2018,6,2018-06-29,243,KOSDAQ,카카오M,016170,-25.52,90000,8.43,-18.03,-20.0,2.97,0.3
2018,6,2018-06-29,244,KOSDAQ,테고사이언스,191420,-25.58,42500,-5.76,-30.38,-14.91,25.18,43.8
2018,6,2018-06-29,245,KOSDAQ,톱텍,108230,-25.68,24400,-9.46,-19.6,-14.39,-23.48,3.9
2018,6,2018-06-29,246,KOSDAQ,레고켐바이오,141080,-25.72,19693,-15.92,-37.14,-2.23,9.61,-15.4
2018,6,2018-06-29,247,KOSDAQ,한국정보통신,025770,-25.79,10000,-25.65,-23.95,-17.7,-14.53,2.5
2018,6,2018-06-29,248,KOSDAQ,이오테크닉스,039030,-25.88,69700,-7.8,-6.06,-36.06,-22.81,-8.2
2018,6,2018-06-29,249,KOSDAQ,동원개발,013120,-25.95,3900,-13.43,-16.67,-21.69,-22.31,1.4
2018,6,2018-06-29,250,KOSPI,한화생명,088350,-26.95,5300,-4.85,-14.38,-23.3,-23.85,-2.5
2018,6,2018-06-29,251,KOSDAQ,씨젠,096530,-27.18,14022,-11.71,-19.94,-16.71,-26.09,-6.5
2018,6,2018-06-29,252,KOSPI,LG전자,066570,-27.44,83000,-10.37,-24.2,-21.7,3.49,-9.9
2018,6,2018-06-29,253,KOSPI,현대해상,001450,-27.51,33700,-1.03,-13.37,-28.3,-14.36,8.8
2018,6,2018-06-29,254,KOSDAQ,CMG제약,058820,-28.03,4415,-10.1,-31.51,-25.81,40.29,-11.0
2018,6,2018-06-29,255,KOSPI,메리츠종금증권,008560,-28.12,3550,-13.1,-16.96,-22.4,-29.84,-0.6
2018,6,2018-06-29,256,KOSDAQ,메디포스트,078160,-28.13,40414,-11.21,-35.98,-22.14,47.41,-8.9
2018,6,2018-06-29,257,KOSDAQ,펩트론,087010,-28.3,23775,-11.19,-24.34,-21.82,-0.77,-7.6
2018,6,2018-06-29,258,KOSDAQ,대화제약,067080,-28.43,21750,-11.22,-29.73,-12.12,-4.19,10.1
2018,6,2018-06-29,259,KOSPI,고려아연,010130,-28.49,386000,-4.81,-19.42,-21.7,-15.35,6.9
2018,6,2018-06-29,260,KOSDAQ,서부T&D,006730,-28.63,7414,-7.15,-13.83,-26.65,-28.35,-11.3
2018,6,2018-06-29,261,KOSPI,영풍,000670,-28.86,75573,-0.5,-12.54,-25.33,-31.34,-5.1
2018,6,2018-06-29,262,KOSDAQ,모두투어,080160,-29.09,27200,-19.17,-30.88,-10.82,-14.06,-7.4
2018,6,2018-06-29,263,KOSDAQ,클리오,237880,-29.87,28450,6.95,-14.82,-22.59,-26.68,-25.7
2018,6,2018-06-29,264,KOSDAQ,안랩,053800,-31.65,51000,-13.85,-40.28,-5.03,1.59,7.1
2018,6,2018-06-29,265,KOSPI,한화,000880,-31.73,31550,-12.36,-19.41,-23.98,-33.44,1.9
2018,6,2018-06-29,266,KOSDAQ,파트론,091700,-31.99,7100,-7.31,-18.39,-24.79,-31.73,-0.8
2018,6,2018-06-29,267,KOSPI,OCI,010060,-32.23,81850,-22.26,-34.39,-24.26,14.83,-4.1
2018,6,2018-06-29,268,KOSDAQ,녹십자셀,031390,-33.15,37250,-27.1,-36.11,-23.51,10.37,-7.9
2018,6,2018-06-29,269,KOSDAQ,덕산네오룩스,213420,-33.4,15400,-4.64,-7.78,-37.4,-46.99,10.7
2018,6,2018-06-29,270,KOSDAQ,웹젠,069080,-33.46,24200,-12.16,-23.66,-38.03,10.25,-13.6
2018,6,2018-06-29,271,KOSDAQ,서울반도체,046890,-34.03,16600,-18.83,-16.16,-40.39,-23.33,8.4
2018,6,2018-06-29,272,KOSDAQ,동진쎄미켐,005290,-34.12,12250,-22.71,-16.67,-44.57,-15.22,-5.7
2018,6,2018-06-29,273,KOSDAQ,텔콘RF제약,200230,-34.37,26556,-16.88,-35.83,-33.89,39.32,-24.8
2018,6,2018-06-29,274,KOSDAQ,인바디,041830,-35.01,32050,-3.17,-36.41,-20.07,17.61,-21.2
2018,6,2018-06-29,275,KOSPI,한국타이어,161390,-35.02,42100,-1.75,-21.46,-22.89,-33.81,5.5
2018,6,2018-06-29,276,KOSPI,현대글로비스,086280,-35.32,57772,-14.13,-31.66,-15.07,-26.43,18.6
2018,6,2018-06-29,277,KOSDAQ,원익홀딩스,030530,-35.76,5690,-13.13,-22.59,-27.88,-31.86,-1.4
2018,6,2018-06-29,278,KOSDAQ,나스미디어,089600,-36.03,43529,-2.38,-32.87,-22.95,6.3,-2.4
2018,6,2018-06-29,279,KOSDAQ,테스,095610,-36.35,23450,-22.22,-22.61,-38.61,-16.99,5.5
2018,6,2018-06-29,280,KOSPI,만도,204320,-37.74,38400,-0.13,-17.24,-37.76,-25.44,9.1
2018,6,2018-06-29,281,KOSDAQ,코오롱생명과학,102940,-38.45,71700,3.17,-18.62,-32.04,-34.55,0.3
2018,6,2018-06-29,282,KOSDAQ,파마리서치프로덕트,214450,-39.02,38450,-10.89,-29.32,-34.72,-1.91,1.0
2018,6,2018-06-29,283,KOSPI,한화케미칼,009830,-39.21,26423,-15.48,-26.68,-30.86,-27.65,-3.2
2018,6,2018-06-29,284,KOSDAQ,게임빌,063080,-40.19,54000,-14.42,-24.58,-41.5,-13.32,-3.7
2018,6,2018-06-29,285,KOSDAQ,코미팜,041960,-41.76,21584,-7.14,-30.0,-28.63,-24.38,-13.4
2018,6,2018-06-29,286,KOSDAQ,주성엔지니어링,036930,-42.98,8210,-18.31,-23.63,-39.63,-39.63,10.4
2018,6,2018-06-29,287,KOSPI,한미사이언스,008930,-47.93,58853,-9.01,-30.54,-41.8,-22.03,7.3
2018,6,2018-06-29,288,KOSPI,LG디스플레이,034220,-50.04,16914,-17.57,-30.02,-38.8,-50.68,16.1
2018,6,2018-06-29,289,KOSPI,한샘,009240,-53.64,105000,-7.08,-32.04,-41.67,-42.93,-8.2
2018,6,2018-06-29,290,KOSDAQ,인터플렉스,051370,-55.41,17300,-12.63,-20.28,-61.38,-55.09,5.8
2018,6,2018-06-29,291,KOSDAQ,엔지켐생명과학,183490,-61.12,13100,3.28,-13.53,-75.42,-59.63,-0.7
