단축코드,액면가
042660,5000
005930,100
005380,5000
000270,5000
034020,5000
010120,1000
035420,100
207940,2500
373220,500
032830,500
000660,5000
005935,100
005490,5000
298040,5000
006800,5000
012450,5000
012330,5000
006400,5000
267260,5000
009150,5000
009540,5000
068270,1000
055550,5000
028260,100
015760,5000
105560,5000
010130,5000
329180,5000
402340,100
086790,5000
035720,100
030200,5000
064350,5000
017670,100
247540,500
267250,1000
316140,5000
047810,5000
086520,100
096770,5000
079550,5000
272210,5000
010140,1000
196170,500
051910,5000
034730,200
138040,500
011200,5000
278470,100
000810,500
000720,5000
033780,5000
003670,500
003550,5000
066570,5000
042700,100
000150,5000
071050,5000
024110,5000
086280,500
000880,5000
0126Z0,2500
016360,5000
047040,5000
005830,500
298380,500
326030,500
090430,500
058470,100
005387,5000
259960,100
011070,5000
028050,5000
443060,500
950160,0
323410,5000
277810,500
003230,5000
010950,2500
039490,5000
047050,5000
000250,500
003490,5000
352820,500
267270,5000
005940,5000
307950,500
006260,5000
007660,1000
018260,500
141080,500
000100,1000
062040,500
241560,500
005385,5000
310210,500
377300,500
032640,5000
240810,500
088980,0
064400,500
052690,200
001440,1000
028300,500
066970,500
454910,500
087010,500
021240,500
138930,5000
271560,500
034220,5000
175330,5000
029780,5000
001040,5000
009830,5000
039030,500
078930,5000
180640,2500
128940,2500
161390,500
489790,500
082740,1000
036570,500
011790,5000
403870,500
035250,500
000990,5000
353200,500
022100,500
251270,100
095340,500
450080,500
103590,1000
004020,5000
018880,100
375500,5000
032820,500
012510,500
088350,5000
010060,5000
111770,500
017800,5000
214150,100
002380,5000
263750,100
097950,5000
051900,5000
108490,500
214370,100
011170,5000
036930,500
023530,5000
347850,500
440110,100
012750,500
031210,2500
036460,5000
226950,500
237690,500
302440,500
028670,1000
011780,5000
010170,500
043260,500
006360,5000
001720,5000
145020,500
0009K0,500
439260,5000
009970,500
085620,5000
319400,100
014680,5000
214450,500
004990,200
004170,5000
139130,5000
357780,500
084370,500
457190,1000
222800,500
336260,100
051600,200
005290,500
257720,500
017960,500
218410,500
031980,500
00680K,5000
139480,5000
383220,100
004800,5000
009420,500
319660,500
000120,5000
476830,500
026960,500
005850,500
020150,500
008930,500
064760,500
001450,500
103140,5000
178320,500
083650,500
279570,5000
140410,500
071970,2500
112610,500
068760,500
120110,5000
058610,500
000240,500
483650,100
204320,1000
192820,500
097230,5000
395400,0
298020,5000
030000,200
475150,200
023590,500
035900,500
007340,100
018670,5000
282330,1000
089030,500
001430,5000
000155,5000
003690,500
041510,500
067310,500
081660,1000
039200,500
004370,5000
030530,500
002790,500
005440,500
101490,500
011210,5000
347700,500
008770,5000
462870,200
082920,500
458870,500
006280,5000
038500,500
099320,500
131970,500
012630,5000
140860,500
007810,500
001120,5000
475830,100
000500,5000
069620,2500
095610,500
073240,5000
290650,500
006040,1000
078600,500
322000,5000
069960,5000
003570,2500
361610,1000
005070,1000
161890,500
098460,100
003540,5000
007070,1000
232140,100
491000,500
065350,500
323280,100
085660,500
100790,1000
100090,500
003530,3530
060370,1000
003380,100
437730,500
127120,500
020560,5000
417200,500
376900,500
032350,500
229640,500
001800,500
330590,0
007310,5000
080220,500
445680,500
294870,5000
082640,5000
195940,500
281740,100
183300,500
030610,5000
000210,5000
077970,2500
034230,500
023160,500
007390,500
388210,500
213420,200
048410,500
004000,5000
003240,5000
100840,500
003090,500
090710,500
131290,500
051915,5000
490470,1000
189300,500
096530,500
115180,500
181710,500
185750,2500
420770,200
300720,500
415640,0
137400,500
000815,500
000080,5000
456160,500
089860,5000
397030,1000
001740,2500
160190,500
089970,100
124500,500
166090,500
082270,500
035760,5000
365550,0
093370,500
036540,500
086450,500
032500,500
466100,500
036830,500
005300,500
052020,500
014620,500
000670,500
293490,100
280360,500
050890,500
484870,100
192080,500
006120,5000
328130,500
451800,0
006650,5000
281820,500
005690,500
295310,500
056190,500
137310,500
253450,500
388720,500
204270,500
036530,500
027360,500
192400,100
285130,5000
174900,500
075580,500
071055,5000
003030,5000
003470,5000
195870,5000
009450,1000
079900,500
122870,500
298050,5000
00088K,5000
222080,100
161580,500
009240,1000
006110,500
005880,500
476060,500
078160,500
241710,500
032190,500
064960,5000
057050,5000
044490,500
066575,5000
248070,500
056080,500
030190,500
071320,5000
052400,500
003160,500
001510,500
499790,1000
006730,500
074600,500
358570,500
249420,1000
036810,500
121600,500
456040,5000
108320,500
171090,500
003280,500
493280,500
004490,500
010780,500
372320,500
389470,500
003850,500
348210,500
348370,500
317450,500
033100,500
278280,500
033500,500
187660,100
225570,500
017900,500
365340,500
126340,500
496320,100
079160,500
005090,5000
001270,5000
011930,500
002020,5000
003620,1000
000370,5000
025540,500
253590,100
217590,100
003000,500
090460,500
327260,500
356860,500
009520,500
086900,500
007700,500
114090,500
001680,1000
368770,100
014820,5000
102710,500
001060,2500
376300,500
214320,500
024850,500
093050,5000
293940,0
033240,500
069260,1000
00104K,5000
178920,500
002350,500
005180,5000
425420,100
214430,500
348340,500
102940,500
475960,500
399720,500
112040,500
025980,100
053800,500
067160,500
033790,500
336370,100
060250,500
015750,500
008730,500
336570,100
486990,100
200710,500
083450,500
000400,1000
005810,5000
053610,500
058650,5000
002960,5000
017940,5000
094800,0
005250,500
001820,1000
084110,500
001500,5000
161000,500
042000,500
009155,5000
031330,500
460930,500
468530,100
001570,500
003545,5000
272290,500
383310,500
039130,500
041960,100
002840,500
000640,5000
199800,500
383800,1000
268280,500
006380,500
046890,500
252990,500
064260,500
002240,1000
005420,1000
033640,500
060280,500
130660,500
009410,500
077360,200
094170,500
287840,500
211050,100
271940,500
019170,500
122640,500
002030,5000
138490,1000
010820,500
047920,500
251970,500
090360,500
025900,200
016380,5000
014830,5000
016610,5000
099190,500
950210,0
045100,500
119850,500
0120G0,500
448730,0
016590,500
018290,500
025320,500
393890,500
0082N0,500
389650,500
005389,5000
104830,500
041190,500
004690,5000
284740,100
460860,5000
000070,5000
424870,500
215600,500
003300,1000
138080,500
453340,500
095660,500
067630,500
093320,500
009900,500
354320,500
013030,500
488900,500
020000,500
101160,500
088800,500
098070,5000
377740,500
448900,500
230360,100
039440,500
019210,500
484590,500
206650,500
381970,500
036620,500
059090,500
089010,500
034310,500
090435,500
029530,5000
180400,500
006220,5000
107640,500
079370,500
168360,500
030520,500
037460,500
069540,500
101930,500
027410,1000
114810,500
145990,5000
125490,100
001530,500
005945,5000
006910,500
042520,500
001200,5000
033160,500
092790,500
017810,500
215200,100
900290,1
105840,500
034950,5000
452260,500
340570,500
145720,500
357120,0
105630,500
004700,5000
016800,1000
031430,1000
192650,100
002710,1000
072710,5000
376270,500
091700,500
306200,5000
344820,1000
006340,500
078350,500
084010,1000
005610,5000
394280,100
015360,1000
228760,500
089890,500
008060,500
029460,500
069080,500
389260,100
417310,0
170900,5000
009290,1000
450950,100
220100,500
089590,1000
0001A0,500
078340,500
183190,500
084990,500
318060,500
080580,500
126720,200
308430,500
455900,500
000157,5000
230240,500
101730,500
441270,500
078020,5000
041830,500
494120,500
025860,1000
241770,500
317330,500
117730,500
104700,1000
026890,500
018250,1000
084850,500
089980,500
097520,500
110990,100
036170,1000
217730,500
234340,500
478340,100
001390,1000
060980,5000
006405,5000
034830,1000
091810,100
010690,500
078130,100
241520,500
003800,1000
065660,500
126560,500
036890,500
179900,500
298830,100
338840,500
035890,500
092870,500
035810,500
001940,1000
200670,500
194370,100
482630,500
352480,100
290550,500
002310,1000
079940,500
204620,500
015860,1000
114190,500
348950,0
073490,500
007690,5000
041920,500
144510,500
403550,100
330860,500
008350,500
092230,5000
053030,500
200880,500
009160,500
304360,500
046970,500
005720,500
314930,500
011760,5000
002810,500
053690,500
018000,500
394800,100
084690,1000
094360,500
365270,500
001230,5000
108860,500
049630,500
475400,500
474650,100
0015G0,500
043150,500
451760,500
086390,500
136480,500
017860,500
272450,1000
012030,500
389500,500
200130,500
462350,1000
419530,500
099430,500
094480,500
378340,500
093520,500
389020,500
046120,500
064820,500
011500,500
033270,500
051500,1000
286940,5000
448280,500
078520,500
001750,5000
096760,500
123890,500
042370,500
037270,500
005010,1000
003520,500
058970,500
064290,500
067390,500
215000,500
236200,500
416180,500
060720,500
000650,5000
003920,500
101360,500
128820,1000
900140,1
265520,500
322310,500
475560,500
088260,0
243070,500
045390,100
024720,500
151860,500
023410,500
472850,500
085910,500
017390,5000
243840,500
160980,500
052710,500
014940,500
001340,500
170920,500
003120,1000
115450,500
036200,500
099440,500
092200,500
023760,500
086820,500
003960,5000
251370,500
024060,100
064850,500
025770,500
0008Z0,500
001460,500
054950,500
445090,500
334890,0
012210,1000
002320,5000
095500,500
035600,500
002900,2500
006805,5000
255220,100
078070,500
037710,1000
049070,500
003070,5000
000490,1000
425040,500
091580,500
232530,500
274090,500
0007C0,500
058430,5000
001250,2500
092220,500
200470,500
005680,500
004360,500
138610,500
034120,5000
000320,500
357550,500
226590,500
221800,500
044450,500
108670,5000
0088M0,500
001780,500
361390,500
272110,500
452280,500
377190,0
294570,500
194480,500
321550,500
003200,500
018310,500
241590,500
092730,500
216080,500
267980,500
418550,100
051370,500
000540,5000
304100,500
004310,500
000430,500
035510,500
02826K,100
309710,500
001790,500
380550,1000
064550,500
013120,500
084680,1000
182400,100
007160,5000
092460,500
043370,500
0030R0,0
058820,500
452430,100
459510,500
035150,500
054210,500
194700,500
003720,500
126600,500
053300,500
404990,0
464080,100
067080,500
332570,500
256840,100
121800,500
012860,500
117580,1000
176750,500
013890,500
000050,500
033920,200
108380,500
030210,5000
402490,500
462860,100
000680,5000
009470,1000
377460,500
244920,500
353810,100
254490,100
036800,500
098120,500
094820,500
000390,500
005710,500
017890,500
042600,500
005500,1000
061970,500
474170,500
405100,500
001130,5000
122900,500
206640,1000
484810,500
136490,500
034810,500
065680,500
298690,1000
371950,500
382900,500
211270,500
950170,0
372170,100
126700,500
264450,500
199430,100
144960,100
214180,500
134380,100
289930,500
083310,500
002150,500
123330,500
403850,100
036030,1000
092070,500
481070,100
950250,0
382800,500
028100,500
457550,500
210980,1000
190510,500
338220,100
112290,1000
000480,500
388050,500
001630,2500
013580,5000
234690,500
004980,5000
019010,500
402030,500
018470,500
009680,500
432320,0
004380,500
199820,500
003547,5000
036560,500
010955,2500
388790,100
010580,500
004430,500
104480,500
394420,500
003220,500
004560,5000
053210,2500
950140,0
051905,5000
039560,500
100120,500
095570,1000
078150,500
065710,500
051360,500
475230,500
095700,500
432720,500
285490,500
314130,500
226320,500
119610,500
025000,5000
456010,500
115310,500
219130,500
068930,500
356680,100
079960,500
039840,500
036190,500
003350,500
007570,2500
123860,500
237880,500
102260,1000
179290,500
061090,500
056090,500
007860,500
297090,500
121440,500
016880,500
000140,5000
339770,500
008970,1000
299030,500
484120,500
080160,500
203400,500
041020,500
005950,5000
032620,500
039570,500
049080,500
213500,5000
270660,500
187870,500
473980,500
005960,5000
004090,500
001080,100
003610,500
439090,100
474610,100
008490,500
106190,500
004710,1000
461300,500
011560,500
118990,500
380540,100
131030,500
377450,100
000520,500
003555,5000
033530,500
003650,5000
289080,500
234080,2500
102120,500
083930,500
307750,100
293780,500
260870,500
011690,11690
417010,500
140670,500
0007J0,500
060150,500
487570,5000
452450,100
100250,500
489500,100
271980,500
123410,100
101530,500
114840,500
046440,500
002100,500
002990,5000
006060,500
357880,500
003460,1000
0011A0,500
016580,500
232680,500
001520,500
054450,500
049430,500
458650,500
365330,500
008830,500
081000,1000
001045,5000
086890,500
009070,500
039860,500
122990,500
101970,500
0004V0,1000
203650,100
282720,500
082800,2500
016790,100
017550,500
143160,500
146320,500
259630,500
015230,500
125020,500
042420,500
052330,500
400760,0
071840,5000
031440,5000
067000,500
140610,500
102460,500
047310,500
264660,500
300080,500
004960,5000
272550,5000
242040,100
005430,5000
143240,500
002230,500
092130,500
097955,5000
192410,200
005160,1000
323990,500
000860,500
334970,500
037560,2500
048870,500
047770,500
220260,100
108230,500
235980,500
068790,500
290690,500
002170,5000
038390,500
148150,500
340450,500
264850,100
217270,500
086980,500
357580,500
119830,500
011785,5000
012610,500
025820,500
038290,500
000300,500
267320,100
488280,500
322510,100
044820,500
229500,500
016450,500
037030,1000
418420,100
293580,500
023910,500
007330,1000
115440,500
090350,500
214390,500
009580,2500
101170,500
317400,1000
322180,100
462520,500
025620,500
012200,500
417840,500
307180,100
260970,500
001360,500
037070,500
138360,500
460850,5000
293480,500
011040,500
000700,2500
156100,500
100590,500
475580,200
054800,500
067280,500
069510,500
066620,500
333430,100
036710,500
214420,200
033340,500
408470,500
000020,1000
037350,500
282880,500
092190,500
355150,500
469610,500
032940,500
00279K,500
005860,500
192440,500
256940,500
003830,5000
089470,500
417500,100
210540,500
040300,1000
000970,500
027710,500
126730,500
011280,500
041440,500
129920,100
246710,500
009270,500
234030,100
023600,500
051980,500
038110,500
066410,500
046070,500
445180,500
013990,500
065450,200
182360,500
080420,500
078000,500
290740,500
086670,500
107600,500
456070,500
250060,100
053080,500
047560,500
062970,500
004970,500
389030,500
071200,500
095190,500
158430,100
147830,500
014280,1000
027970,1000
217820,500
007540,1000
093190,500
255440,500
321370,500
453450,200
104460,500
336680,500
464490,500
107590,500
149950,500
476040,500
408920,100
072870,500
083500,500
297890,500
263720,500
125210,500
029480,500
079810,500
004250,500
024800,500
005990,500
350520,0
002780,500
054620,500
070960,5000
298000,5000
306620,100
360070,500
049720,500
053700,500
015890,500
03473K,200
021080,500
331740,500
095270,500
021320,5000
006620,500
090850,500
021820,500
204610,100
017510,500
225530,500
079430,1000
003480,5000
004140,1000
065530,500
008040,500
073010,500
013520,500
094280,500
054920,500
0015S0,500
024090,500
083420,500
310200,100
054540,500
002390,500
049960,500
093640,500
109610,500
396270,500
123040,500
100130,500
004150,1000
122450,500
131370,100
136540,500
025950,500
011700,500
063570,500
363280,500
012800,500
136150,500
014160,500
090470,500
217950,500
052420,500
003100,1000
331920,500
014530,500
226400,500
016710,1000
105330,500
040160,500
000440,500
035000,1000
214680,100
005800,500
215790,500
092040,500
012320,5000
049520,500
085670,500
089600,500
382840,100
003310,500
215100,100
240550,500
096250,500
067990,500
010100,1000
007210,500
269620,100
413630,100
004080,500
023900,500
267290,2500
123690,500
489460,500
020120,500
109740,500
016740,2500
265740,100
002620,500
077500,500
228670,500
019180,500
013570,500
014790,5000
100700,100
067900,500
205100,100
035080,2500
307930,500
225190,100
054050,500
166480,500
014710,1000
141000,500
019680,500
095720,500
059120,500
005870,5000
088130,500
309960,1000
251120,500
366030,100
045970,500
071280,500
002460,5000
036690,500
063080,500
014580,500
139990,500
248170,500
120030,500
052260,500
063170,500
463020,500
036580,500
041520,500
049950,500
036010,500
066310,500
067830,1000
337930,500
009780,500
074430,100
004100,500
007110,500
0015N0,500
036220,500
032300,500
001020,500
014970,500
015590,500
290720,500
086710,500
038540,1000
023800,500
065440,500
013310,500
417970,500
018120,500
051160,500
493330,100
37550L,5000
209640,500
099750,500
396470,100
389140,500
115500,500
388870,500
034590,5000
059210,500
026150,500
084670,5000
267850,500
