단축코드,액면가
294630,500
298540,500
443670,100
053580,500
001290,1000
263860,500
109080,500
041590,500
317770,500
044990,500
024880,500
432470,100
223250,500
008700,500
033290,500
056360,500
010660,500
073560,500
053260,500
000230,1000
418470,500
048530,500
086960,200
046210,500
381620,100
036420,5000
079980,5000
024740,500
002200,500
047820,5000
950130,0
096240,500
067290,500
072950,500
078140,500
339950,100
305090,500
096350,500
058850,500
448710,100
227840,5000
002220,500
278650,100
048550,500
424960,500
330350,200
006840,5000
078890,500
013360,500
038460,500
452190,100
039340,500
238090,500
439580,100
002450,500
446540,500
205470,100
088390,500
011810,2500
001560,500
030960,500
330730,500
142210,500
081180,500
066700,500
308080,500
008260,500
036630,5000
208370,500
101330,500
001275,5000
149980,100
003580,500
039980,500
412350,500
175140,500
264900,200
059270,500
124560,100
091120,500
348080,500
054670,500
017370,500
101670,200
348150,500
023450,500
039610,500
163730,500
362320,500
303810,500
317830,100
396300,100
004840,500
187790,500
105740,500
172670,500
323350,100
011370,500
370090,500
001540,500
377480,500
173130,500
137950,500
950190,0
277880,500
163560,500
032560,500
315640,500
060560,100
063160,2500
006140,500
117670,500
007460,500
002720,1000
205500,500
004650,500
009300,1000
460940,500
039830,500
357230,500
040910,500
191420,500
311690,500
451220,500
120240,500
299170,100
348350,500
119650,500
083790,500
005740,500
000180,500
153460,500
006890,500
352090,100
201490,500
042510,2500
382480,100
246720,500
058630,500
012700,500
002700,500
078935,5000
066590,500
091440,500
228850,500
041930,500
004060,500
019550,500
004440,1000
000105,1000
007980,500
035610,500
128660,500
001260,5000
043610,500
058860,500
011150,500
082850,500
058400,500
443250,500
066790,500
382150,500
068240,500
265560,500
33626K,100
411080,100
006660,500
0010F0,500
413390,500
005750,1000
033320,500
010960,500
093920,500
311320,500
396690,0
013870,500
105550,500
036090,500
060570,500
088280,1000
109070,500
214270,500
084650,500
241690,500
033130,500
019540,500
261780,500
040420,500
085310,500
048910,500
084730,500
126880,500
007820,500
461030,100
217330,500
089230,1000
290660,500
014440,500
031820,500
007280,500
159010,500
023000,500
234300,500
302550,100
041910,500
042500,500
020710,500
014950,100
067570,500
110790,500
347860,500
347890,100
024830,500
419050,100
004890,5000
032850,500
065510,500
104040,100
340360,100
009180,500
044340,500
212560,500
338100,0
060590,500
131400,500
203690,500
068290,500
071090,500
360350,500
006880,500
214260,500
453860,500
000590,590
048430,500
373200,100
024840,500
290670,500
222040,500
072020,500
054040,500
451250,500
081150,500
096775,5000
296160,500
035460,500
038680,500
009200,2500
463480,200
033230,500
016250,5000
025550,500
099220,500
130580,500
214330,500
002600,5000
101140,500
263600,500
053280,500
251630,500
170030,500
094840,500
002800,500
076610,500
102370,500
111380,100
019990,500
046940,500
950220,0
036640,500
071670,500
216050,500
376930,500
273640,500
049180,500
261520,100
180060,500
014470,500
183490,500
052860,500
207760,100
037440,500
217500,100
004720,500
012690,500
053050,500
054930,5000
478560,100
458350,500
111710,200
064800,100
208140,100
010040,500
175250,500
100220,500
412540,500
001550,5000
007590,500
013700,500
187420,500
347000,500
055490,500
227950,100
459100,500
900250,1
027830,500
089850,500
378800,500
000725,5000
045660,500
142280,500
136410,500
009770,5000
204840,100
120115,5000
052900,500
023810,500
001470,1000
452400,500
072130,500
222160,500
321260,100
391710,100
061250,500
011320,500
060310,500
000850,5000
317870,500
011390,5000
192250,1000
041460,500
217190,500
475430,500
094940,500
163280,100
006090,5000
004540,1000
037760,500
215360,500
043710,500
417790,100
017650,500
294140,500
253840,500
053450,500
226330,500
331380,100
260930,500
039010,500
069730,500
246960,500
039240,100
153710,500
212710,500
072990,500
004590,100
306040,500
263800,500
016090,500
058730,500
171120,500
003925,500
424980,500
066980,500
317850,500
018500,500
0013V0,500
900260,1
037230,500
262260,500
134580,500
123420,500
241790,500
408900,100
003010,500
291650,500
003780,500
043650,500
017480,500
104620,500
010280,500
317690,500
159580,500
039020,1000
299660,500
168330,500
321820,500
061040,500
002795,500
234100,100
129260,500
435570,500
047400,500
027050,500
042940,5000
299900,500
162300,100
004830,500
140070,100
219550,100
036000,500
012790,500
094850,500
024910,500
307870,100
198440,100
042110,500
065170,500
006980,5000
052220,500
066430,500
000220,1000
234920,500
001620,500
155660,500
033310,500
095910,500
067920,500
222110,500
104540,500
010470,1000
002140,1000
127710,500
078590,500
040610,500
036670,500
317530,500
024900,500
065500,500
039420,500
036120,500
446840,100
155650,500
049480,500
073640,100
332370,500
111110,500
049470,100
000910,500
302430,500
452300,200
460870,100
459550,100
015710,500
004410,100
373160,500
479960,200
082210,500
246690,500
002760,200
089150,500
040350,500
072770,500
222420,100
372910,200
053350,500
196300,500
063440,500
037330,500
37550K,5000
109860,500
340440,100
072470,500
347740,500
010240,500
318160,500
145170,500
170790,500
054300,500
064240,500
099410,500
333620,100
001465,500
218150,100
049550,500
457370,500
206560,500
352910,500
393210,500
067370,500
087260,500
002630,2630
053270,500
007370,500
480370,100
092440,500
289220,500
122310,500
189980,100
033170,500
096630,200
068330,100
950200,0
173940,500
006370,5000
011000,1000
080010,500
456570,500
378850,500
137080,500
198080,500
088910,500
288620,500
004910,500
014190,500
004770,500
365590,100
079000,500
177900,500
001840,500
199550,500
303360,500
021050,500
006490,500
004780,500
294090,100
005305,500
215090,500
369370,100
261200,500
009835,5000
011330,500
033830,500
050960,500
080520,500
093240,500
185490,500
025560,500
037950,500
357250,0
053620,500
052790,500
143540,500
033200,500
053950,100
033560,500
263690,500
031310,500
009190,500
104200,500
017180,500
127980,100
092780,500
407400,100
196450,1000
219750,2
008370,500
092300,500
000890,500
090410,100
419120,500
033540,500
005670,500
238120,500
014990,500
351330,500
004450,5000
0010V0,500
053980,500
229000,500
297570,100
045340,500
237820,500
038010,500
429270,500
094970,500
003465,1000
041650,500
007680,500
075180,500
256630,100
099520,500
471820,100
403490,100
100030,500
066360,500
140430,100
245620,100
004920,500
007120,500
052460,500
114450,500
001210,500
000950,5000
133820,500
452200,100
277070,500
123700,500
440290,500
097800,500
069410,500
038070,500
073540,500
070300,500
089790,500
28513K,5000
011300,100
006920,500
122350,100
450330,500
340930,500
413640,500
332290,100
032540,500
179530,500
090080,500
032960,500
105760,500
419080,500
100660,500
384470,500
010770,500
066130,500
466410,500
023350,500
219420,100
003475,5000
065770,500
025530,500
012280,500
024950,500
053160,500
364950,500
043910,500
217480,200
106240,500
122690,500
007815,500
067170,500
311390,500
056700,500
032860,500
007610,500
476080,100
097870,500
189690,500
361570,500
064480,500
452160,100
460470,500
013720,1000
007530,500
126640,100
215380,500
026940,500
003080,500
023960,500
002410,1000
103840,100
049800,500
320000,100
352700,500
054780,500
190650,5000
314140,500
189860,500
465480,100
250000,500
016600,500
239890,500
363250,500
046310,500
260660,500
096610,500
088340,500
160550,500
027740,500
051490,500
057540,500
263810,500
186230,500
012160,500
200350,500
258610,500
432430,500
086040,500
065130,500
026040,500
025880,500
043340,500
038880,100
011420,500
393970,500
081580,500
008420,500
011230,1000
273060,100
091590,500
003060,500
388610,500
241840,500
300120,500
087600,500
288980,500
376180,100
006125,5000
335810,500
001380,500
058110,500
009320,500
006050,500
336060,100
060850,500
199480,500
148250,500
250030,500
066670,500
481850,0
129890,100
221840,500
263770,100
002290,500
257990,500
051390,500
224110,500
002360,500
418250,500
376290,500
383930,500
307280,500
097780,1000
082660,500
128540,100
044960,500
000215,5000
178780,500
048770,500
171010,500
464500,500
119500,500
073110,500
140520,500
464280,100
001000,100
263700,500
420570,500
398120,100
220180,500
317240,100
019770,500
051630,500
232830,500
002920,500
023440,500
417860,500
032790,500
020760,500
363260,500
069460,500
049830,500
122830,100
354200,1000
022220,500
005030,500
050860,500
083550,500
184230,100
465770,2500
263020,500
008870,5000
270520,100
101240,500
057030,500
462980,500
208860,500
074610,500
068050,500
351870,500
308170,500
290090,500
052600,500
080530,500
206400,500
189330,500
037370,1000
444530,500
359090,100
046390,200
288330,500
200780,200
270870,500
450520,500
145270,0
000760,5000
025750,1000
277410,100
357430,0
014570,500
057680,500
024120,500
008250,5000
013810,500
475460,100
256150,500
016670,500
133750,500
038870,500
003535,5000
065950,500
195500,500
203450,500
271830,100
142760,500
290120,500
475660,500
039290,500
084870,500
123570,500
200230,1000
462510,500
007720,500
021880,500
065650,500
434480,100
340810,500
466910,100
200580,500
257370,500
002880,500
043200,500
114630,500
159910,100
086060,500
469750,100
109820,500
291230,100
019490,500
318020,100
204020,500
019175,500
239610,500
221980,500
012620,500
373170,100
075970,1000
239340,100
356890,200
131100,500
35320K,500
025440,500
017040,500
228340,500
020180,500
290560,100
351320,100
318410,500
254120,100
150900,500
002870,500
452980,100
290520,500
223310,100
064090,500
430690,500
153490,500
455180,500
195990,500
263920,500
109960,500
065370,500
045060,500
010640,500
118000,500
006200,500
134790,500
285800,100
014910,500
464580,500
038620,500
075130,500
177830,500
347770,500
066910,500
027580,500
286750,500
000040,500
059100,500
262840,100
053290,500
112190,500
064520,500
038530,100
298060,500
310870,100
318000,200
130500,500
187270,500
146060,100
438700,500
032580,500
148780,500
354390,2500
035200,500
296640,500
021650,500
355390,500
238490,500
101000,500
225220,500
038060,500
196490,500
017000,5000
169330,500
099390,500
377220,100
004870,500
071850,500
079170,500
049120,500
009140,5000
013000,500
050120,50120
284620,500
147760,500
001070,1000
123010,500
068940,200
387570,100
001810,500
044480,100
187220,500
33637K,100
337840,500
462310,100
094860,500
451700,100
274400,500
353590,500
123840,1000
263050,500
019660,500
027040,100
092600,500
056730,500
005320,5320
005820,5000
090370,2500
023150,500
115480,500
290270,500
342870,500
004365,500
073570,500
303030,2
162120,500
060540,500
210120,200
038950,500
002690,500
333050,100
131220,500
322970,500
405920,5000
900300,1
009730,500
048470,500
252500,100
440320,100
008470,500
009460,500
024940,500
376980,500
434190,500
090150,500
179720,500
089140,2500
258790,100
335870,100
002025,5000
367000,500
495810,100
301300,500
304840,500
051380,500
068100,500
088790,500
014130,500
039740,500
006740,500
446070,1000
045510,500
236810,100
018680,500
270210,500
446440,500
054220,500
024890,500
208710,500
131090,500
227420,500
900310,900310
009810,500
003680,5000
115160,500
115610,500
033250,500
066900,500
005360,1000
303530,500
900340,1
024070,500
397810,500
258830,100
039310,500
045300,500
069140,500
002420,500
032750,500
431190,500
006570,1000
047080,500
033050,1000
148930,500
063760,500
246250,500
123750,500
052300,5000
138070,500
083640,100
405000,500
091340,500
196700,500
432980,500
083470,500
010400,500
243870,500
368600,500
050110,500
080470,500
002820,1000
457600,100
216400,500
079650,100
191410,500
096690,2500
237750,500
317120,500
069640,500
015260,500
311060,500
031510,500
900100,1
030720,5000
115530,100
222980,500
279600,500
085810,500
016100,500
377330,500
032080,500
372800,500
318010,500
060380,500
109670,500
036480,500
016920,500
076080,500
900110,1
227610,500
023770,500
33626L,100
023790,500
007770,500
328380,100
042040,100
101400,500
034940,500
060900,500
002355,500
424760,100
139670,500
233990,100
355690,500
060230,100
044780,500
198940,500
900070,900070
004270,500
067730,500
131760,500
103230,500
043220,500
226340,100
070590,500
224060,500
464680,100
208350,500
131180,100
217620,100
377030,500
093380,500
417180,100
267790,500
406820,500
188040,200
331520,100
008775,5000
054090,500
005110,500
208640,100
115570,500
143210,500
021040,2500
002210,1000
003495,5000
278990,500
059180,500
078860,100
362990,100
037400,500
193250,100
044380,200
012170,500
011090,500
418620,500
197140,500
206950,500
032680,200
353190,100
900270,1
348030,100
403360,500
373110,500
309930,100
002680,500
054940,500
352940,500
101680,500
139050,500
207490,500
336040,500
308100,500
020400,1000
121890,500
154030,500
067010,500
130740,500
091970,500
415380,500
240600,500
113810,500
00499K,200
032280,1000
322780,100
043360,500
009310,500
291810,500
137940,100
389680,100
065150,100
019570,500
225590,100
050760,500
365900,500
001685,1000
017250,500
001420,500
238200,500
192390,500
001515,500
312610,500
076340,500
191600,500
053060,500
289010,500
025890,500
403810,100
275630,500
045520,500
177350,500
080720,500
084180,5000
098660,500
048830,500
230980,100
247660,500
110020,500
054410,500
065690,500
018620,500
102950,500
154040,500
014100,500
199730,500
084440,100
060260,500
215480,500
317860,500
134060,500
015020,500
019685,500
001770,5000
096870,500
361670,500
018700,1000
060480,500
419540,100
088290,500
069920,500
005257,500
071950,500
341170,500
067770,500
254160,500
217880,500
214610,500
344860,100
028080,500
222670,500
065420,100
051780,500
368970,500
011080,500
043590,500
032980,500
331660,500
18064K,2500
035620,500
009620,100
025870,500
083660,200
476710,100
009440,500
45226K,500
052960,500
152550,0
008600,1000
086220,500
250930,100
276730,500
069330,500
477380,100
241820,500
482680,100
001795,500
002070,500
035290,500
176590,500
012340,500
108675,5000
008500,1000
204210,0
121850,500
000087,5000
0072Z0,100
233250,500
106520,1000
050090,500
032800,500
005725,500
0101C0,100
225430,100
0130H0,100
477340,100
457630,100
0044K0,100
208850,1000
469880,100
030350,500
368030,5000
008290,500
900120,1
073190,500
0115H0,100
473050,100
227100,500
478440,100
079950,500
379390,500
302920,500
351020,100
479880,100
140910,0
0099W0,100
223220,100
004105,500
065060,500
352770,100
188260,500
244460,500
489480,100
001755,5000
481890,100
489730,100
084695,1000
031860,500
0096B0,100
149010,500
477760,100
33637L,100
0097F0,100
0099X0,100
058450,500
478390,100
0037T0,100
0093G0,100
0054V0,100
492220,100
482520,100
0088D0,100
471050,100
054180,500
217320,500
079190,500
224760,500
004255,500
289170,500
0091W0,100
456190,500
065570,500
0041L0,100
00806K,500
145995,5000
38380K,1000
482690,100
001067,2500
477470,100
003075,5000
0132G0,100
0071M0,100
253610,500
487360,100
469900,100
060240,500
474660,100
496070,100
0105P0,100
474490,100
169670,500
0098T0,100
199150,500
489210,100
452670,100
486630,100
0096D0,100
0004Y0,100
493790,100
0130D0,100
00781K,500
455310,100
043100,500
466690,100
0041B0,100
114920,500
478110,100
03481K,500
006345,500
189350,500
238500,200
498390,100
472220,100
178600,500
000225,1000
488060,100
026910,500
012205,500
244880,500
145210,500
106080,1000
467930,100
447690,500
484130,100
469480,100
464440,100
462020,100
001065,2500
473950,100
487830,100
465320,100
468760,100
004835,500
487720,100
472230,100
0068Y0,100
185190,200
0041J0,100
224810,500
251280,500
103660,500
318660,500
004985,5000
475250,100
202960,500
066830,500
474930,100
212310,500
079970,500
000325,500
276040,500
26490K,200
215570,500
473000,100
234070,500
236340,500
199290,500
101390,500
475240,100
090355,500
276240,500
236030,500
092590,500
044180,500
000145,5000
267080,500
000545,5000
266350,500
311960,500
313760,500
36328K,500
009415,500
258050,100
327610,500
007575,2500
121060,500
008355,500
346010,500
116100,500
005965,5000
043090,500
002995,5000
299480,100
052770,500
014825,5000
140660,500
390110,500
217910,100
093510,500
005745,500
014285,1000
208890,1000
004545,1000
136660,500
266470,500
000227,1000
002785,500
245450,500
413300,500
296520,500
014915,500
001525,500
004415,100
011155,500
402420,500
002787,500
448780,500
332190,100
021045,2500
001527,500
149300,500
032685,200
279060,100
266170,500
