시장,종목명,종목코드,기준일(월말),기준가,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어
KOSDAQ,성호전자,043260,2026-02-28,25850,48.65,955.1,2354.89,2132.3,2358.26
KOSDAQ,페니트리움바이오,187660,2026-02-28,18670,452.37,657.4,521.3,924.7,881.04
KOSDAQ,현대무벡스,319400,2026-02-28,34600,9.49,267.69,628.42,828.86,692.24
KOSDAQ,삼표시멘트,038500,2026-02-28,17350,106.55,466.07,427.36,457.88,656.8
KOSDAQ,한국피아이엠,448900,2026-02-28,126700,74.28,137.71,970.1,360.73,652.51
KOSDAQ,우리기술,032820,2026-02-28,17110,89.48,341.55,341.55,744.94,575.1
KOSDAQ,스피어,347700,2026-02-28,42900,57.72,387.5,267.92,461.52,524.72
KOSDAQ,휴림로봇,090710,2026-02-28,14430,-2.1,170.73,465.88,561.93,482.33
KOSDAQ,아이티센글로벌,124500,2026-02-28,58500,8.74,184.67,303.45,857.45,469.2
KOSPI,미래에셋증권,006800,2026-02-28,71689,68.42,229.53,275.98,723.82,452.7
KOSDAQ,삼천당제약,000250,2026-02-28,825000,71.7,281.06,328.79,344.5,443.81
KOSDAQ,한스바이오메드,042520,2026-02-28,50400,27.59,62.58,565.79,535.56,434.55
KOSDAQ,에스피지,058610,2026-02-28,144600,-5.92,129.52,470.41,459.38,431.89
KOSDAQ,쎄트렉아이,099320,2026-02-28,190200,-3.21,288.96,275.15,270.04,423.39
KOSDAQ,앱클론,174900,2026-02-28,61800,-2.37,61.36,510.67,406.14,386.12
KOSPI,SK스퀘어,402340,2026-02-28,645000,13.16,116.44,332.89,615.87,380.14
KOSDAQ,유진로봇,056080,2026-02-28,36550,6.25,199.59,266.23,352.91,362.12
KOSDAQ,오름테라퓨틱,475830,2026-02-28,130300,15.31,128.6,407.0,287.8,360.88
KOSDAQ,원익홀딩스,030530,2026-02-28,35000,-17.26,47.68,302.76,756.79,344.33
KOSDAQ,대한광통신,010170,2026-02-28,4295,24.13,89.54,285.55,578.52,325.28
KOSPI,SK하이닉스,000660,2026-02-28,1061000,16.72,100.19,294.42,457.83,315.59
KOSDAQ,로보티즈,108490,2026-02-28,288500,-14.77,23.55,225.92,872.95,309.35
KOSDAQ,뉴로메카,348340,2026-02-28,81700,-11.0,165.69,265.55,188.18,305.16
KOSPI,한미반도체,042700,2026-02-28,323500,53.32,161.73,271.84,245.99,303.84
KOSDAQ,에이치브이엠,295310,2026-02-28,75000,-14.29,228.95,158.18,192.97,303.7
KOSDAQ,미래에셋벤처투자,100790,2026-02-28,21850,24.15,132.69,239.81,349.13,291.06
KOSDAQ,클로봇,466100,2026-02-28,74200,0.13,83.21,287.67,397.65,289.91
KOSDAQ,씨어스테크놀로지,458870,2026-02-28,46492,-15.05,3.26,184.49,948.3,287.52
KOSDAQ,선익시스템,171090,2026-02-28,131000,113.36,180.51,255.5,189.18,287.32
KOSDAQ,제주반도체,080220,2026-02-28,50900,17.55,170.03,216.54,225.03,285.79
KOSDAQ,인텔리안테크,189300,2026-02-28,121000,15.13,193.33,162.76,247.7,282.56
KOSPI,미래에셋증권2우B,00680K,2026-02-28,22526,44.06,133.07,174.41,456.89,276.22
KOSDAQ,파두,440110,2026-02-28,59300,179.06,114.47,318.49,301.49,275.3
KOSDAQ,삼현,437730,2026-02-28,60000,-10.45,48.88,321.05,362.25,274.17
KOSDAQ,메지온,140410,2026-02-28,141500,-17.92,81.41,249.38,401.77,273.76
KOSDAQ,현대바이오,048410,2026-02-28,15680,39.38,211.73,157.89,165.54,273.56
KOSPI,현대차,005380,2026-02-28,674000,34.8,157.74,206.36,249.22,272.26
KOSPI,현대건설,000720,2026-02-28,164700,60.53,145.82,165.22,391.64,265.49
KOSPI,현대오토에버,307950,2026-02-28,501000,8.56,148.02,185.31,280.41,265.44
KOSDAQ,큐리옥스바이오시스템즈,445680,2026-02-28,119600,1.44,24.58,182.74,764.16,263.58
KOSPI,대우건설,047040,2026-02-28,10140,104.02,188.07,172.58,199.12,255.76
KOSDAQ,아주IB투자,027360,2026-02-28,5810,21.29,180.68,165.3,149.36,252.8
KOSPI,삼성전자,005930,2026-02-28,216500,34.89,115.42,210.62,297.25,250.12
KOSDAQ,비나텍,126340,2026-02-28,123600,29.83,111.65,170.65,398.85,248.45
KOSDAQ,온코닉테라퓨틱스,476060,2026-02-28,23500,27.93,13.25,252.75,547.03,240.8
KOSDAQ,엘앤씨바이오,290650,2026-02-28,98600,6.94,70.0,217.55,355.43,234.47
KOSDAQ,브이엠,089970,2026-02-28,41600,38.44,66.4,238.49,336.06,231.89
KOSPI,한화시스템,272210,2026-02-28,113600,20.59,145.89,123.18,271.85,228.55
KOSDAQ,에이프릴바이오,397030,2026-02-28,72200,23.84,80.5,219.47,295.83,228.53
KOSDAQ,제이에스링크,127120,2026-02-28,39050,87.29,97.32,114.56,549.75,227.63
KOSDAQ,레인보우로보틱스,277810,2026-02-28,860000,18.13,97.7,214.44,151.09,211.97
KOSPI,효성중공업,298040,2026-02-28,2823000,8.45,48.5,127.66,552.72,211.48
KOSDAQ,디앤디파마텍,347850,2026-02-28,92400,-2.22,-2.53,134.58,665.28,198.77
KOSDAQ,케어젠,214370,2026-02-28,136800,9.0,56.7,146.04,406.67,197.91
KOSDAQ,인벤티지랩,389470,2026-02-28,93600,26.66,51.95,110.81,523.17,196.27
KOSDAQ,기가비스,420770,2026-02-28,72000,33.58,108.09,166.67,152.19,193.53
KOSDAQ,테스,095610,2026-02-28,73600,1.94,86.57,144.93,254.7,192.27
KOSDAQ,RFHIC,218410,2026-02-28,56800,18.7,106.92,115.97,256.34,191.05
KOSPI,이수스페셜티케미컬,457190,2026-02-28,115200,8.27,121.54,158.01,80.0,190.58
KOSPI,삼성전자우,005935,2026-02-28,143800,22.49,91.73,154.06,221.7,190.26
KOSPI,삼성전기,009150,2026-02-28,448500,60.75,78.69,179.44,232.22,186.96
KOSDAQ,태성,323280,2026-02-28,79000,6.18,95.3,178.17,113.51,186.79
KOSDAQ,비에이치아이,083650,2026-02-28,93500,30.22,108.01,60.93,369.85,184.8
KOSDAQ,유진테크,084370,2026-02-28,134000,20.72,67.92,179.46,219.05,183.73
KOSPI,LS ELECTRIC,010120,2026-02-28,787000,39.05,71.09,176.63,227.92,182.96
KOSDAQ,큐리언트,115180,2026-02-28,32250,-5.84,10.45,159.66,461.85,181.72
KOSPI,키움증권,039490,2026-02-28,466000,5.07,70.7,126.76,308.06,180.54
KOSDAQ,파이버프로,368770,2026-02-28,13710,-18.44,104.93,132.37,128.5,179.52
KOSDAQ,피에스케이홀딩스,031980,2026-02-28,87200,10.52,93.78,154.23,111.39,172.31
KOSDAQ,로킷헬스케어,376900,2026-02-28,68100,12.38,-14.02,363.58,0.0,168.1
KOSDAQ,에스앤에스텍,101490,2026-02-28,98700,8.46,101.84,81.77,235.71,167.81
KOSDAQ,서진시스템,178320,2026-02-28,47550,24.64,94.88,146.25,108.1,165.72
KOSDAQ,SFA반도체,036540,2026-02-28,7900,0.77,89.22,128.32,147.65,164.92
KOSDAQ,올릭스,226950,2026-02-28,180000,30.53,39.86,191.26,206.12,162.64
KOSPI,일진전기,103590,2026-02-28,89500,33.58,63.02,146.9,218.51,160.85
KOSDAQ,하나마이크론,067310,2026-02-28,36200,-4.11,40.86,159.5,230.59,159.37
KOSDAQ,코오롱티슈진,950160,2026-02-28,107000,1.9,25.29,188.8,194.77,153.21
KOSDAQ,로보스타,090360,2026-02-28,80200,-9.79,12.96,192.17,222.09,152.82
KOSPI,대덕전자,353200,2026-02-28,62600,-1.11,27.24,160.29,250.7,152.3
KOSPI,HD현대,267250,2026-02-28,292500,25.0,48.85,113.35,301.23,151.0
KOSPI,두산,000150,2026-02-28,1278000,50.18,45.89,128.21,296.28,150.04
KOSPI,대한전선,001440,2026-02-28,36000,22.45,62.16,129.74,199.5,150.01
KOSPI,한국항공우주,047810,2026-02-28,191500,13.78,75.85,101.16,203.49,149.2
KOSDAQ,보로노이,310210,2026-02-28,334500,49.33,42.04,170.85,199.46,149.08
KOSPI,고려아연,010130,2026-02-28,2030000,7.75,51.27,147.26,173.22,147.74
KOSPI,신세계,004170,2026-02-28,368500,15.34,69.43,122.93,158.96,145.73
KOSPI,한전기술,052690,2026-02-28,175100,33.26,90.33,89.5,175.31,145.42
KOSDAQ,프로텍,053610,2026-02-28,58600,14.9,74.66,111.17,142.15,140.77
KOSPI,한국금융지주,071050,2026-02-28,258500,19.95,61.16,92.34,224.75,136.05
KOSPI,에스엘,005850,2026-02-28,73400,32.73,77.29,115.88,113.37,135.91
KOSDAQ,에이비엘바이오,298380,2026-02-28,194000,-1.87,3.19,111.79,380.79,134.98
KOSPI,삼성물산,028260,2026-02-28,350500,16.25,55.78,108.88,188.48,133.51
KOSDAQ,네오셈,253590,2026-02-28,17920,14.5,74.66,126.55,64.4,132.98
KOSPI,한화,000880,2026-02-28,136600,19.3,72.04,63.01,236.87,132.65
KOSPI,기아,000270,2026-02-28,205500,34.67,80.11,94.23,120.49,128.37
KOSPI,두산에너빌리티,034020,2026-02-28,106300,17.33,39.14,72.29,318.5,127.69
KOSDAQ,티에스이,131290,2026-02-28,87000,11.11,55.36,131.69,94.2,126.75
KOSPI,한화솔루션,009830,2026-02-28,53000,91.68,89.62,86.95,146.51,126.14
KOSPI,HD현대일렉트릭,267260,2026-02-28,1050000,18.11,35.48,113.2,222.58,125.88
KOSPI,삼성SDI,006400,2026-02-28,466000,19.49,55.59,125.12,112.49,125.64
KOSDAQ,에이디테크놀로지,200710,2026-02-28,45500,18.8,63.67,101.33,138.97,125.63
KOSPI,DB하이텍,000990,2026-02-28,95700,-9.55,50.47,108.27,121.53,120.73
KOSPI,NH투자증권,005940,2026-02-28,35500,31.24,71.91,82.71,138.42,120.32
KOSDAQ,에프에스티,036810,2026-02-28,44050,-6.28,56.13,104.7,106.6,119.83
KOSPI,에이피알,278470,2026-02-28,312500,15.74,22.31,37.67,431.46,119.82
KOSPI,현대차우,005385,2026-02-28,321500,21.32,67.01,94.85,115.05,119.78
KOSDAQ,차바이오텍,085660,2026-02-28,21650,-0.92,55.87,108.57,101.85,119.53
KOSPI,SK,034730,2026-02-28,401000,20.24,51.04,93.72,178.86,119.41
KOSDAQ,와이씨,232140,2026-02-28,21600,9.48,67.05,96.36,96.01,119.13
KOSDAQ,레이크머티리얼즈,281740,2026-02-28,23650,-11.59,77.15,96.43,26.13,117.48
KOSPI,한솔케미칼,014680,2026-02-28,338000,19.65,42.02,90.64,207.83,116.57
KOSPI,현대차2우B,005387,2026-02-28,323500,19.37,66.15,90.29,108.71,115.94
KOSPI,한화비전,489790,2026-02-28,85400,38.19,97.0,60.23,78.1,115.7
KOSPI,영원무역홀딩스,009970,2026-02-28,249500,20.53,50.39,89.02,174.48,115.61
KOSPI,LG전자,066570,2026-02-28,145700,47.02,70.21,97.16,84.66,112.28
KOSDAQ,큐렉소,060280,2026-02-28,16990,-14.32,42.29,106.44,101.54,110.23
KOSPI,현대글로비스,086280,2026-02-28,289500,19.63,76.09,57.0,122.52,109.95
KOSDAQ,토모큐브,475960,2026-02-28,65600,43.54,37.38,55.08,291.64,107.07
KOSPI,미래에셋생명,085620,2026-02-28,13320,41.4,43.07,87.87,182.2,106.55
KOSDAQ,한양이엔지,045100,2026-02-28,33400,6.37,62.93,74.69,100.48,106.51
KOSDAQ,고영,098460,2026-02-28,31850,-5.35,34.39,118.15,92.8,106.22
KOSDAQ,동진쎄미켐,005290,2026-02-28,54900,-1.96,51.87,83.31,109.54,105.45
KOSDAQ,다우데이타,032190,2026-02-28,26500,-5.36,55.88,61.68,143.12,105.24
KOSDAQ,서부T&D,006730,2026-02-28,15650,-11.03,41.76,66.67,179.96,104.94
KOSPI,현대모비스,012330,2026-02-28,517000,15.14,67.04,62.32,110.59,103.89
KOSDAQ,유일로보틱스,388720,2026-02-28,122400,-11.5,49.63,76.62,115.87,103.49
KOSPI,LS,006260,2026-02-28,284500,24.24,59.03,60.19,153.79,103.23
KOSPI,신영증권,001720,2026-02-28,225500,27.69,61.19,51.34,161.6,101.4
KOSPI,KCC,002380,2026-02-28,651000,33.13,56.12,63.57,150.87,100.22
KOSDAQ,메디포스트,078160,2026-02-28,21950,-8.54,17.07,107.47,152.3,99.55
KOSPI,삼성생명,032830,2026-02-28,230000,22.15,50.43,60.73,164.98,99.27
KOSPI,한미약품,128940,2026-02-28,593000,22.52,29.9,95.71,147.08,96.69
KOSDAQ,하이젠알앤엠,160190,2026-02-28,69000,-18.05,21.91,100.29,119.4,95.16
KOSPI,포스코DX,022100,2026-02-28,39300,1.68,54.72,75.06,70.13,95.0
KOSDAQ,성일하이텍,365340,2026-02-28,63000,-11.02,50.9,74.52,73.08,94.79
KOSDAQ,코오롱생명과학,102940,2026-02-28,63800,-1.54,4.25,123.08,144.44,94.13
KOSPI,S-Oil,010950,2026-02-28,110000,3.87,43.42,82.42,93.32,93.83
KOSDAQ,LS머트리얼즈,417200,2026-02-28,17580,1.44,50.77,77.94,55.03,90.3
KOSPI,한화생명,088350,2026-02-28,4955,42.18,64.62,58.05,88.76,90.04
KOSPI,한올바이오파마,009420,2026-02-28,61700,19.81,31.84,106.7,74.79,89.82
KOSDAQ,NHN KCP,060250,2026-02-28,21400,-6.14,31.29,57.82,159.08,86.98
KOSPI,OCI홀딩스,010060,2026-02-28,152000,31.72,46.01,73.71,90.95,85.52
KOSPI,LG이노텍,011070,2026-02-28,319000,30.2,34.6,88.65,96.43,85.25
KOSDAQ,티엘비,356860,2026-02-28,60600,1.51,-8.87,98.69,214.97,84.94
KOSDAQ,제룡전기,033100,2026-02-28,55800,14.23,59.43,61.27,45.12,84.36
KOSPI,이수페타시스,007660,2026-02-28,127600,8.6,-11.39,91.59,238.91,82.75
KOSDAQ,이엔에프테크놀로지,102710,2026-02-28,58400,-0.85,30.65,52.48,158.98,82.73
KOSPI,HD건설기계,267270,2026-02-28,140700,30.04,50.0,60.98,87.6,82.0
KOSPI,롯데쇼핑,023530,2026-02-28,107700,28.21,50.63,62.93,70.68,80.46
KOSPI,두산로보틱스,454910,2026-02-28,106500,-6.66,37.42,70.4,68.78,80.22
KOSDAQ,코미팜,041960,2026-02-28,8990,26.09,44.3,50.59,120.88,79.69
KOSPI,삼성증권,016360,2026-02-28,106800,17.88,35.53,55.23,134.21,79.31
KOSDAQ,에코프로에이치엔,383310,2026-02-28,38150,-7.96,52.3,54.45,32.93,77.24
KOSDAQ,HLB이노베이션,024850,2026-02-28,2640,4.35,55.84,68.91,-6.22,77.02
KOSDAQ,아이쓰리시스템,214430,2026-02-28,105500,-18.85,56.3,21.4,84.12,76.33
KOSPI,한국전력,015760,2026-02-28,58500,0.34,11.43,60.94,174.0,74.34
KOSPI,현대로템,064350,2026-02-28,230500,0.0,31.19,19.99,194.76,73.9
KOSDAQ,코나아이,052400,2026-02-28,66800,8.62,36.47,31.76,146.49,72.63
KOSPI,한화에어로스페이스,012450,2026-02-28,1195000,-8.08,40.26,35.18,104.3,72.27
KOSPI,한진칼,180640,2026-02-28,156300,38.44,52.64,39.8,88.09,71.94
KOSPI,DB손해보험,005830,2026-02-28,183100,28.4,47.07,38.82,100.33,71.45
KOSPI,한국타이어앤테크놀로지,161390,2026-02-28,72900,14.8,18.54,81.57,92.35,71.12
KOSDAQ,비츠로셀,082920,2026-02-28,21150,0.71,39.7,48.88,75.0,71.05
KOSPI,현대제철,004020,2026-02-28,46500,48.8,53.97,44.86,74.48,70.75
KOSPI,우리금융지주,316140,2026-02-28,36000,19.01,35.59,45.16,117.13,70.68
KOSDAQ,케이엠더블유,032500,2026-02-28,18700,-1.16,23.76,50.2,129.45,70.23
KOSPI,SK텔레콤,017670,2026-02-28,79800,10.07,49.16,47.23,42.5,69.43
KOSDAQ,LS마린솔루션,060370,2026-02-28,33500,3.72,24.07,45.65,130.08,67.36
KOSPI,삼성E&A,028050,2026-02-28,36400,18.18,42.47,25.09,122.22,67.32
KOSDAQ,가온칩스,399720,2026-02-28,69600,-4.13,38.92,51.14,48.24,67.18
KOSPI,포스코퓨처엠,003670,2026-02-28,247000,10.51,19.61,74.81,80.34,67.06
KOSPI,산일전기,062040,2026-02-28,166700,13.02,16.25,49.11,157.65,66.48
KOSPI,하나금융지주,086790,2026-02-28,121800,21.68,30.55,48.18,104.71,65.13
KOSDAQ,태웅,044490,2026-02-28,35500,15.82,49.16,-5.59,156.5,64.67
KOSDAQ,필옵틱스,161580,2026-02-28,52600,-4.71,24.2,72.46,38.42,64.22
KOSDAQ,큐로셀,372320,2026-02-28,54400,10.57,32.68,46.24,82.55,63.66
KOSPI,신한지주,055550,2026-02-28,96900,14.95,24.23,48.39,111.34,62.86
KOSPI,KB금융,105560,2026-02-28,159000,17.6,27.4,46.95,103.07,62.49
KOSDAQ,성우하이텍,015750,2026-02-28,8880,11.42,30.97,47.26,75.49,61.23
KOSPI,GS,078930,2026-02-28,68700,0.0,21.81,50.99,90.57,61.06
KOSPI,LG,003550,2026-02-28,107700,17.45,36.68,44.56,61.95,60.52
KOSPI,영원무역,111770,2026-02-28,96900,6.6,10.74,65.08,103.36,60.48
KOSPI,CJ,001040,2026-02-28,218500,0.46,24.08,36.65,112.34,59.96
KOSPI,롯데케미칼,011170,2026-02-28,95900,14.99,32.83,51.02,53.69,59.51
KOSPI,포스코인터내셔널,047050,2026-02-28,72200,15.71,34.7,50.42,39.11,57.65
KOSPI,엘앤에프,066970,2026-02-28,125700,-0.48,0.4,90.45,59.32,57.5
KOSPI,한화엔진,082740,2026-02-28,54000,-0.74,27.96,13.68,138.41,57.04
KOSPI,BNK금융지주,138930,2026-02-28,19930,19.99,32.43,38.4,78.58,56.86
KOSPI,iM금융지주,139130,2026-02-28,18390,18.65,28.6,34.14,98.6,55.94
KOSPI,POSCO홀딩스,005490,2026-02-28,413000,18.85,33.44,44.66,51.56,55.62
KOSPI,한화오션,042660,2026-02-28,141200,1.95,30.98,26.07,90.04,55.44
KOSPI,이마트,139480,2026-02-28,105000,15.38,34.27,46.85,37.98,55.36
KOSPI,더존비즈온,012510,2026-02-28,118400,21.56,27.04,48.74,67.94,55.28
KOSPI,JB금융지주,175330,2026-02-28,31750,26.24,31.74,35.11,84.16,54.53
KOSPI,삼성중공업,010140,2026-02-28,28950,-1.7,17.68,35.92,107.53,53.95
KOSDAQ,코스메카코리아,241710,2026-02-28,84500,-12.34,11.92,35.63,110.72,51.97
KOSPI,카카오페이,377300,2026-02-28,66900,5.52,34.88,11.87,95.33,51.8
KOSPI,금호석유화학,011780,2026-02-28,153400,6.45,31.22,39.96,39.84,51.64
KOSPI,하이브,352820,2026-02-28,387500,3.61,29.38,35.02,50.49,50.39
KOSPI,셀트리온,068270,2026-02-28,238500,13.57,28.5,42.3,34.57,48.15
KOSPI,기업은행,024110,2026-02-28,25750,16.25,25.3,35.38,65.17,47.72
KOSDAQ,휴온스글로벌,084110,2026-02-28,63200,24.41,15.75,40.44,92.68,46.48
KOSPI,롯데지주,004990,2026-02-28,35750,13.85,30.24,22.43,63.62,45.36
KOSDAQ,대주전자재료,078600,2026-02-28,100700,32.85,36.82,45.31,-3.27,44.89
KOSPI,LIG넥스원,079550,2026-02-28,509000,5.71,32.9,3.98,88.17,44.8
KOSPI,LG화학,051910,2026-02-28,417500,34.46,11.63,50.45,78.04,43.25
KOSDAQ,셀트리온제약,068760,2026-02-28,71800,-1.78,18.29,41.63,34.84,42.77
KOSDAQ,나노신소재,121600,2026-02-28,71400,3.33,30.77,36.0,0.42,42.03
KOSDAQ,동운아나텍,094170,2026-02-28,29300,-3.3,-2.33,63.6,47.38,40.07
KOSPI,현대엘리베이터,017800,2026-02-28,98700,4.56,13.71,25.89,79.45,38.89
KOSPI,HD현대중공업,329180,2026-02-28,603000,4.87,12.71,15.96,103.72,37.92
KOSPI,삼성에스디에스,018260,2026-02-28,195000,12.65,15.73,32.38,58.15,37.87
KOSPI,LG씨엔에스,064400,2026-02-28,74500,6.89,28.45,9.56,54.08,36.98
KOSPI,오리온,271560,2026-02-28,133400,13.53,26.45,23.75,30.91,36.51
KOSPI,에코프로머티,450080,2026-02-28,71900,6.52,23.97,42.38,-17.17,35.62
KOSPI,KT,030200,2026-02-28,63800,12.13,26.59,17.93,35.74,34.96
KOSPI,아모레퍼시픽,090430,2026-02-28,151400,9.08,21.8,25.85,29.18,34.39
KOSPI,HD한국조선해양,009540,2026-02-28,450000,8.83,9.76,10.7,110.28,33.45
KOSDAQ,젬백스,082270,2026-02-28,46600,8.25,41.21,-6.52,24.43,32.95
KOSDAQ,성광벤드,014620,2026-02-28,35000,7.2,33.59,4.63,25.9,32.93
KOSPI,한온시스템,018880,2026-02-28,4640,41.68,23.24,39.63,12.7,32.61
KOSDAQ,신성델타테크,065350,2026-02-28,70200,-11.92,27.87,17.0,-3.7,32.44
KOSDAQ,인카금융서비스,211050,2026-02-28,14050,-11.3,-10.11,20.19,139.76,32.22
KOSPI,KT&G,033780,2026-02-28,163100,5.98,12.1,21.08,65.92,32.21
KOSPI,한전KPS,051600,2026-02-28,62000,10.71,16.32,23.26,47.79,32.1
KOSPI,대한항공,003490,2026-02-28,28100,20.6,28.6,18.32,19.07,31.73
KOSDAQ,티에프이,425420,2026-02-28,42600,10.08,-6.99,12.55,162.8,31.23
KOSPI,두산밥캣,241560,2026-02-28,65000,10.54,17.75,21.72,38.3,30.62
KOSPI,삼성카드,029780,2026-02-28,63000,10.92,14.75,24.75,40.16,30.03
KOSDAQ,쏠리드,050890,2026-02-28,8410,-1.06,11.98,32.23,18.95,29.71
KOSDAQ,펩트론,087010,2026-02-28,285000,-6.71,-16.18,-7.92,224.23,29.29
KOSDAQ,태광,023160,2026-02-28,28150,-1.23,23.46,11.93,18.28,28.64
KOSPI,현대해상,001450,2026-02-28,34350,22.02,14.31,23.12,47.74,28.15
KOSPI,서울보증보험,031210,2026-02-28,58300,16.83,18.26,33.56,0.0,28.02
KOSPI,LG디스플레이,034220,2026-02-28,14340,22.88,14.35,19.5,56.72,28.0
KOSDAQ,에스티큐브,052020,2026-02-28,8930,12.19,20.68,19.71,14.49,26.85
KOSDAQ,테크윙,089030,2026-02-28,46600,-6.8,-1.06,42.51,23.28,26.42
KOSDAQ,오스코텍,039200,2026-02-28,52300,-5.94,-15.65,42.31,78.8,25.59
KOSPI,에스원,012750,2026-02-28,87800,10.3,17.07,9.61,43.93,25.19
KOSPI,삼성화재,000810,2026-02-28,530000,5.79,10.07,19.37,38.56,24.3
KOSPI,LG유플러스,032640,2026-02-28,16540,3.38,9.83,11.38,56.33,24.14
KOSPI,카카오뱅크,323410,2026-02-28,27150,18.56,25.4,10.14,10.14,23.71
KOSPI,엔씨소프트,036570,2026-02-28,231000,-1.49,10.0,13.79,35.8,22.36
KOSPI,삼성바이오로직스,207940,2026-02-28,1778000,1.89,10.64,20.69,8.25,20.13
KOSDAQ,HLB,028300,2026-02-28,51800,-6.67,10.45,37.22,-41.99,19.9
KOSPI,SK이노베이션,096770,2026-02-28,127700,14.02,11.04,26.56,1.59,19.63
KOSPI,NAVER,035420,2026-02-28,254500,-7.45,4.3,18.65,22.95,18.85
KOSDAQ,제이앤티씨,204270,2026-02-28,22200,-8.83,4.23,24.65,5.21,18.51
KOSPI,LG에너지솔루션,373220,2026-02-28,427000,7.29,4.66,21.31,21.31,17.18
KOSDAQ,동성화인텍,033500,2026-02-28,29450,3.88,19.23,-8.4,29.17,16.24
KOSDAQ,이뮨온시아,424870,2026-02-28,8370,-23.0,-22.71,58.22,0.0,15.54
KOSDAQ,인투셀,287840,2026-02-28,50800,1.4,-23.03,66.83,0.0,14.71
KOSDAQ,아난티,025980,2026-02-28,8600,2.26,11.69,-7.33,45.52,14.34
KOSPI,카카오,035720,2026-02-28,62300,1.47,6.13,-0.32,44.38,13.33
KOSPI,메리츠금융지주,138040,2026-02-28,127100,9.01,17.03,0.47,5.22,13.11
KOSDAQ,실리콘투,257720,2026-02-28,43850,-17.26,-3.41,-2.34,64.54,12.46
KOSPI,SKC,011790,2026-02-28,113200,-3.33,1.8,20.68,-12.92,9.86
KOSPI,강원랜드,035250,2026-02-28,19050,9.23,5.89,5.54,18.62,9.36
KOSDAQ,넥스트바이오메디컬,389650,2026-02-28,76000,0.4,-11.01,18.56,42.06,8.81
KOSDAQ,안랩,053800,2026-02-28,65200,-2.1,8.31,8.13,-13.64,8.4
KOSDAQ,메디톡스,086900,2026-02-28,128800,-4.1,3.37,8.14,2.06,8.0
KOSPI,HMM,011200,2026-02-28,21350,6.75,11.55,-3.39,8.98,7.99
KOSDAQ,네이처셀,007390,2026-02-28,21500,-14.85,-3.15,2.14,26.4,6.8
KOSDAQ,씨젠,096530,2026-02-28,26250,-8.22,2.14,1.16,6.49,5.23
KOSPI,한국가스공사,036460,2026-02-28,41200,2.62,-0.72,4.17,18.05,4.59
KOSPI,동서,026960,2026-02-28,27450,5.58,0.18,0.73,16.81,2.76
KOSPI,HD현대마린솔루션,443060,2026-02-28,184300,0.49,-0.97,-13.47,45.46,1.48
KOSDAQ,와이지엔터테인먼트,122870,2026-02-28,74000,-0.94,14.02,-27.17,17.46,1.31
KOSPI,SK바이오팜,326030,2026-02-28,119800,1.53,-14.31,21.5,5.09,0.02
KOSPI,넷마블,251270,2026-02-28,52600,-0.38,-0.75,-12.19,30.68,-0.48
KOSDAQ,엔켐,348370,2026-02-28,76000,-20.92,0.0,1.47,-27.69,-0.62
KOSPI,맥쿼리인프라,088980,2026-02-28,11440,2.23,-0.69,-1.8,2.14,-1.48
KOSDAQ,루닛,328130,2026-02-28,38110,1.25,1.62,6.83,-33.5,-2.24
KOSDAQ,원텍,336570,2026-02-28,7740,-24.27,1.71,-24.27,15.35,-2.84
KOSDAQ,디어유,376300,2026-02-28,38400,1.99,13.44,-22.35,-10.7,-2.96
KOSPI,SK바이오사이언스,302440,2026-02-28,48950,-3.45,-10.68,3.6,15.04,-3.04
KOSPI,CJ제일제당,097950,2026-02-28,214000,0.23,2.15,-6.55,-9.7,-3.54
KOSDAQ,위메이드,112040,2026-02-28,26000,-20.37,-0.57,-7.14,-32.64,-6.49
KOSDAQ,현대힘스,460930,2026-02-28,19530,9.35,5.45,-28.72,16.53,-8.56
KOSPI,LG생활건강,051900,2026-02-28,267000,1.71,-3.44,-9.64,-16.43,-11.2
KOSDAQ,지아이이노베이션,358570,2026-02-28,16140,2.09,-14.1,-3.3,10.13,-11.32
KOSPI,유한양행,000100,2026-02-28,110200,2.04,-9.67,-2.91,-9.6,-11.52
KOSPI,코웨이,021240,2026-02-28,81900,-1.8,-4.77,-21.4,1.11,-13.93
KOSDAQ,넥슨게임즈,225570,2026-02-28,11860,-10.42,-9.33,-14.86,-12.47,-15.3
KOSPI,삼양식품,003230,2026-02-28,1221000,3.47,-15.5,-22.03,41.98,-15.72
KOSDAQ,카페24,042000,2026-02-28,33150,-12.88,-4.6,-13.67,-47.04,-17.35
KOSPI,크래프톤,259960,2026-02-28,248500,-2.17,-3.5,-24.12,-27.66,-19.96
