기준일,시장,종목명,종목코드,기준가,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어
2026-03-27,KOSDAQ,성호전자,043260,44250,154.5,1706.1,4102.3,3721.2,4129.4
2026-03-27,KOSDAQ,대한광통신,010170,9310,169.1,310.9,735.7,1370.8,856.9
2026-03-27,KOSDAQ,우리기술,032820,23050,155.3,494.8,494.8,1038.3,819.9
2026-03-27,KOSDAQ,삼천당제약,000250,1117000,132.5,415.9,480.6,501.8,646.9
2026-03-27,KOSDAQ,삼표시멘트,038500,16330,94.4,432.8,396.4,425.1,610.5
2026-03-27,KOSDAQ,스피어,347700,48100,76.8,446.6,312.5,529.6,604.1
2026-03-27,KOSPI,대우건설,047040,16930,240.6,381.0,355.1,399.4,514.1
2026-03-27,KOSDAQ,앱클론,174900,72900,15.2,90.3,620.4,497.1,478.8
2026-03-27,KOSDAQ,현대무벡스,319400,25400,-19.6,169.9,434.7,581.9,473.6
2026-03-27,KOSDAQ,아주IB투자,027360,8870,85.2,328.5,305.0,280.7,454.4
2026-03-27,KOSDAQ,미래에셋벤처투자,100790,29450,67.3,213.6,358.0,505.3,437.5
2026-03-27,KOSDAQ,에이치브이엠,295310,95000,8.6,316.7,227.0,271.1,419.3
2026-03-27,KOSDAQ,휴림로봇,090710,12620,-14.4,136.8,394.9,478.9,405.5
2026-03-27,KOSPI,미래에셋증권,006800,64800,52.2,197.9,239.9,644.7,396.7
2026-03-27,KOSDAQ,로킷헬스케어,376900,123900,104.5,56.4,743.4,0.0,396.0
2026-03-27,KOSDAQ,쎄트렉아이,099320,176000,-10.4,259.9,247.1,242.4,382.1
2026-03-27,KOSDAQ,아이티센글로벌,124500,46000,-14.5,123.8,217.2,652.9,341.2
2026-03-27,KOSDAQ,RFHIC,218410,80400,68.0,192.9,205.7,404.4,324.4
2026-03-27,KOSDAQ,피에스케이,319660,79400,29.1,167.3,224.1,325.7,305.2
2026-03-27,KOSPI,SK스퀘어,402340,536000,-6.0,79.9,259.7,494.9,293.9
2026-03-27,KOSDAQ,오름테라퓨틱,475830,112100,-0.8,96.7,336.2,233.6,292.3
2026-03-27,KOSDAQ,인텔리안테크,189300,122900,16.9,197.9,166.9,253.2,289.0
2026-03-27,KOSDAQ,에스피지,058610,106500,-30.7,69.0,320.1,312.0,283.8
2026-03-27,KOSDAQ,ISC,095340,236000,56.6,110.9,305.5,266.5,283.4
2026-03-27,KOSDAQ,HLB이노베이션,024850,5060,100.0,198.7,223.7,79.8,266.8
2026-03-27,KOSDAQ,원익홀딩스,030530,29100,-31.2,22.8,234.9,612.4,264.4
2026-03-27,KOSDAQ,브이엠,089970,44400,47.8,77.6,261.3,365.4,256.2
2026-03-27,KOSDAQ,큐리언트,115180,39550,15.5,35.4,218.4,589.0,252.3
2026-03-27,KOSPI,한화시스템,272210,120750,28.2,161.4,137.2,295.3,251.1
2026-03-27,KOSPI,SK하이닉스,000660,901000,-0.9,70.0,234.9,373.7,248.4
2026-03-27,KOSPI,대덕전자,353200,83050,31.2,68.8,245.3,365.3,244.5
2026-03-27,KOSDAQ,기가비스,420770,82100,52.3,137.3,204.1,187.6,238.9
2026-03-27,KOSDAQ,큐리옥스바이오시스템즈,445680,112000,-5.0,16.7,164.8,709.2,238.6
2026-03-27,KOSDAQ,원익IPS,240810,116300,1.7,89.7,186.1,358.8,236.3
2026-03-27,KOSDAQ,온코닉테라퓨틱스,476060,23200,26.3,11.8,248.2,538.8,236.1
2026-03-27,KOSPI,미래에셋증권2우B,00680K,20300,29.8,110.0,147.3,401.9,236.1
2026-03-27,KOSDAQ,현대바이오,048410,14050,24.9,179.3,131.1,137.9,231.6
2026-03-27,KOSDAQ,로보티즈,108490,236000,-30.3,1.1,166.6,695.9,229.4
2026-03-27,KOSPI,한미반도체,042700,266000,26.1,115.2,205.7,184.5,226.7
2026-03-27,KOSDAQ,두산테스나,131970,100900,48.8,125.2,176.8,234.7,225.8
2026-03-27,KOSDAQ,비나텍,126340,115700,21.5,98.1,153.4,367.0,224.3
2026-03-27,KOSPI,현대건설,000720,144600,40.9,115.8,132.9,331.6,217.2
2026-03-27,KOSDAQ,파두,440110,50300,136.7,81.9,255.0,240.6,213.8
2026-03-27,KOSDAQ,에스티큐브,052020,19480,144.7,163.2,161.1,149.7,212.2
2026-03-27,KOSDAQ,유진로봇,056080,25400,-26.2,108.2,154.5,214.7,212.0
2026-03-27,KOSDAQ,제이에스링크,127120,37000,77.5,87.0,103.3,515.6,208.9
2026-03-27,KOSDAQ,주성엔지니어링,036930,69400,67.8,153.7,153.3,108.7,207.8
2026-03-27,KOSDAQ,비츠로셀,082920,35150,67.4,132.2,147.4,190.8,204.1
2026-03-27,KOSDAQ,뉴로메카,348340,62600,-31.8,103.6,180.1,120.8,203.4
2026-03-27,KOSDAQ,코오롱티슈진,950160,125800,19.8,47.3,239.5,246.6,203.0
2026-03-27,KOSDAQ,피에스케이홀딩스,031980,95600,21.2,112.4,178.7,131.8,201.4
2026-03-27,KOSDAQ,삼현,437730,48600,-27.5,20.6,241.1,274.4,197.4
2026-03-27,KOSDAQ,올릭스,226950,201000,45.8,56.2,225.2,241.8,196.8
2026-03-27,KOSDAQ,제주반도체,080220,39550,-8.7,109.8,146.0,152.6,193.1
2026-03-27,KOSPI,효성중공업,298040,2655000,2.0,39.7,114.1,513.9,191.2
2026-03-27,KOSDAQ,티에스이,131290,108700,38.8,94.1,189.5,142.6,190.8
2026-03-27,KOSDAQ,에코프로,086520,148700,-8.5,76.0,193.9,139.1,187.2
2026-03-27,KOSDAQ,에이프릴바이오,397030,63100,8.2,57.8,179.2,245.9,183.3
2026-03-27,KOSDAQ,비에이치아이,083650,92600,29.0,106.0,59.4,365.3,181.8
2026-03-27,KOSPI,LS ELECTRIC,010120,781000,38.0,69.8,174.5,225.4,180.6
2026-03-27,KOSDAQ,케이엠더블유,032500,28900,52.7,91.3,132.1,254.6,179.4
2026-03-27,KOSDAQ,프로티나,468530,79500,1.0,1.1,354.3,0.0,177.9
2026-03-27,KOSPI,삼성전자,005930,174500,8.7,73.6,150.4,220.2,176.4
2026-03-27,KOSPI,미래에셋생명,085620,17150,82.1,84.2,141.9,263.3,174.6
2026-03-27,KOSPI,현대오토에버,307950,385000,-16.6,90.6,119.2,192.3,173.9
2026-03-27,KOSPI,삼성전기,009150,424000,52.0,68.9,164.2,214.1,169.6
2026-03-27,KOSPI,현대차,005380,479500,-4.1,83.4,118.0,148.4,156.2
2026-03-27,KOSPI,키움증권,039490,426500,-3.8,56.2,107.5,273.5,154.2
2026-03-27,KOSDAQ,선익시스템,171090,89000,45.0,90.6,141.5,96.5,153.5
2026-03-27,KOSDAQ,클로봇,466100,48900,-34.0,20.7,155.5,228.0,146.7
2026-03-27,KOSDAQ,디앤디파마텍,347850,77200,-18.3,-18.6,96.0,539.4,144.7
2026-03-27,KOSDAQ,유진테크,084370,115900,4.4,45.2,141.7,176.0,141.4
2026-03-27,KOSPI,삼성전자우,005935,121600,3.6,62.1,114.8,172.0,140.8
2026-03-27,KOSDAQ,티씨케이,064760,230000,-3.4,59.2,110.0,186.8,140.4
2026-03-27,KOSDAQ,엘앤씨바이오,290650,72800,-21.0,25.5,134.5,236.3,139.1
2026-03-27,KOSPI,이수스페셜티케미컬,457190,96500,-9.3,85.6,116.1,50.8,138.5
2026-03-27,KOSDAQ,보로노이,310210,320000,42.9,35.9,159.1,186.5,137.0
2026-03-27,KOSDAQ,쏠리드,050890,14040,65.2,87.0,120.8,98.6,136.6
2026-03-27,KOSDAQ,하림지주,003380,14670,1.7,74.9,75.9,188.2,135.1
2026-03-27,KOSPI,한국항공우주,047810,181500,7.8,66.7,90.7,187.6,134.6
2026-03-27,KOSDAQ,인벤티지랩,389470,75800,2.6,23.1,70.7,404.7,134.2
2026-03-27,KOSDAQ,서진시스템,178320,42400,11.1,73.8,119.6,85.6,133.7
2026-03-27,KOSDAQ,테스,095610,59700,-17.3,51.3,98.7,187.7,131.4
2026-03-27,KOSDAQ,이오테크닉스,039030,398000,5.9,54.9,92.7,207.1,130.5
2026-03-27,KOSPI,두산,000150,1187000,39.5,35.5,112.0,268.1,130.1
2026-03-27,KOSDAQ,메지온,140410,90800,-47.3,16.4,124.2,222.0,129.1
2026-03-27,KOSDAQ,리노공업,058470,101800,-3.9,49.0,116.6,143.8,127.1
2026-03-27,KOSDAQ,메디포스트,078160,24550,2.3,30.9,132.0,182.2,126.7
2026-03-27,KOSPI,에이피알,278470,318000,17.8,24.5,40.1,440.8,124.2
2026-03-27,KOSDAQ,하나머티리얼즈,166090,63100,-5.7,39.4,134.1,113.5,122.5
2026-03-27,KOSPI,신세계,004170,335000,4.9,54.0,102.7,135.4,120.7
2026-03-27,KOSPI,LIG넥스원,079550,723000,50.2,88.8,47.7,167.3,118.3
2026-03-27,KOSDAQ,에스앤에스텍,101490,81600,-10.3,66.9,50.3,177.6,116.2
2026-03-27,KOSPI,OCI홀딩스,010060,173500,50.3,66.7,98.3,118.0,116.0
2026-03-27,KOSDAQ,태웅,044490,44700,45.8,87.8,18.9,223.0,115.1
2026-03-27,KOSDAQ,씨아이에스,222080,12360,-6.6,75.6,82.8,57.1,114.6
2026-03-27,KOSPI,한전기술,052690,154900,17.9,68.4,67.6,143.6,113.6
2026-03-27,KOSDAQ,에이비엘바이오,298380,177900,-10.0,-5.4,94.2,340.9,113.0
2026-03-27,KOSDAQ,하나마이크론,067310,30300,-19.7,17.9,117.2,176.7,112.2
2026-03-27,KOSPI,HD현대,267250,252000,7.7,28.2,83.8,245.7,112.1
2026-03-27,KOSDAQ,LS머트리얼즈,417200,19220,10.9,64.8,94.5,69.5,110.9
2026-03-27,KOSPI,일진전기,103590,74100,10.6,35.0,104.4,163.7,110.8
2026-03-27,KOSDAQ,대주전자재료,078600,137400,81.3,86.7,98.3,32.0,108.6
2026-03-27,KOSPI,NH투자증권,005940,33800,25.0,63.7,74.0,127.0,108.3
2026-03-27,KOSDAQ,SFA반도체,036540,6340,-19.1,51.9,83.2,98.7,106.7
2026-03-27,KOSPI,두산에너빌리티,034020,97200,7.3,27.2,57.5,282.7,105.6
2026-03-27,KOSDAQ,티에프이,425420,62200,60.7,35.8,64.3,283.7,105.4
2026-03-27,KOSDAQ,펄어비스,263750,58700,2.6,62.4,79.5,80.1,105.1
2026-03-27,KOSPI,엘앤에프,066970,157000,24.3,25.4,137.9,99.0,104.2
2026-03-27,KOSDAQ,솔브레인,357780,388000,-20.6,48.1,77.6,108.6,103.1
2026-03-27,KOSDAQ,태성,323280,57700,-22.4,42.6,103.2,55.9,101.4
2026-03-27,KOSDAQ,코오롱생명과학,102940,65400,0.9,6.9,128.7,150.6,99.8
2026-03-27,KOSDAQ,심텍,222800,55800,-7.8,3.0,118.8,176.2,98.6
2026-03-27,KOSPI,한화비전,489790,78900,27.7,82.0,48.0,64.5,97.0
2026-03-27,KOSPI,롯데쇼핑,023530,114800,36.7,60.6,73.7,81.9,94.3
2026-03-27,KOSDAQ,차바이오텍,085660,19400,-11.2,39.7,86.9,80.9,93.6
2026-03-27,KOSDAQ,원익QnC,074600,31350,10.0,54.4,76.0,70.3,93.6
2026-03-27,KOSDAQ,케어젠,214370,93100,-25.8,6.6,67.4,244.8,93.2
2026-03-27,KOSPI,한올바이오파마,009420,62600,21.6,33.8,109.7,77.3,93.0
2026-03-27,KOSPI,한국금융지주,071050,216000,0.2,34.7,60.7,171.4,92.3
2026-03-27,KOSPI,한화에어로스페이스,012450,1309500,0.7,53.7,48.1,123.9,91.7
2026-03-27,KOSPI,삼성SDI,006400,401500,2.9,34.1,94.0,83.1,90.3
2026-03-27,KOSPI,HD현대일렉트릭,267260,902000,1.5,16.4,83.1,177.1,89.8
2026-03-27,KOSDAQ,HPSP,403870,45350,-2.5,49.9,69.9,69.2,89.2
2026-03-27,KOSDAQ,레이크머티리얼즈,281740,20900,-21.9,56.6,73.6,11.5,88.7
2026-03-27,KOSPI,삼성생명,032830,219000,16.3,43.2,53.0,152.3,88.3
2026-03-27,KOSDAQ,레인보우로보틱스,277810,546000,-25.0,25.5,99.6,59.4,87.1
2026-03-27,KOSPI,S-Oil,010950,106550,0.6,38.9,76.7,87.3,86.8
2026-03-27,KOSPI,DB하이텍,000990,82600,-21.9,29.9,79.8,91.2,86.4
2026-03-27,KOSPI,LS,006260,263500,15.1,47.3,48.4,135.1,86.0
2026-03-27,KOSPI,대한전선,001440,27650,-6.0,24.5,76.5,130.0,85.1
2026-03-27,KOSPI,영원무역홀딩스,009970,218500,5.6,31.7,65.5,140.4,85.1
2026-03-27,KOSDAQ,에프에스티,036810,37450,-20.3,32.7,74.0,75.6,82.4
2026-03-27,KOSDAQ,에스티팜,237690,155900,-2.3,33.2,68.4,103.8,82.0
2026-03-27,KOSPI,신영증권,001720,205500,16.4,46.9,37.9,138.4,80.9
2026-03-27,KOSPI,에스엘,005850,58200,5.2,40.6,71.2,69.2,80.8
2026-03-27,KOSDAQ,와이씨,232140,18230,-7.6,41.0,65.7,65.4,80.3
2026-03-27,KOSDAQ,에코프로비엠,247540,204000,-12.1,36.1,68.3,71.4,79.7
2026-03-27,KOSPI,LG이노텍,011070,310500,26.7,31.0,83.6,91.2,79.5
2026-03-27,KOSDAQ,토모큐브,475960,57300,25.4,20.0,35.5,242.1,77.1
2026-03-27,KOSPI,한화,000880,107700,-5.9,35.6,28.5,165.6,77.1
2026-03-27,KOSDAQ,다우데이타,032190,23300,-16.8,37.1,42.2,113.8,76.8
2026-03-27,KOSPI,한미약품,128940,540000,11.6,18.3,78.2,125.0,76.4
2026-03-27,KOSPI,한화생명,088350,4630,32.9,53.8,47.7,76.4,75.6
2026-03-27,KOSDAQ,서부T&D,006730,13600,-22.7,23.2,44.8,143.3,74.2
2026-03-27,KOSPI,SK,034730,325000,-2.5,22.4,57.0,126.0,72.1
