기준일,시장,종목명,종목코드,기준가,1개월(%),3개월(%),6개월(%),12개월(%),모멘텀스코어
2026-03-27,KOSPI,고려아연,010130,1457000,-22.7,8.6,77.5,96.1,69.3
2026-03-27,KOSPI,삼성물산,028260,263000,-12.8,16.9,56.7,116.5,67.7
2026-03-27,KOSPI,SK텔레콤,017670,78700,8.6,47.1,45.2,40.5,66.7
2026-03-27,KOSDAQ,고영,098460,26500,-21.2,11.8,81.5,60.4,66.5
2026-03-27,KOSDAQ,태광,023160,34800,22.1,52.6,38.4,46.2,66.1
2026-03-27,KOSPI,HD건설기계,267270,129800,20.0,38.4,48.5,73.1,65.6
2026-03-27,KOSPI,한솔케미칼,014680,267500,-5.3,12.4,50.9,143.6,65.1
2026-03-27,KOSDAQ,동진쎄미켐,005290,45300,-19.1,25.3,51.3,72.9,64.3
2026-03-27,KOSPI,현대차우,005385,249500,-5.8,29.6,51.2,66.9,63.8
2026-03-27,KOSDAQ,휴온스글로벌,084110,69100,36.0,26.6,53.6,110.7,63.0
2026-03-27,KOSPI,기아,000270,153100,0.3,34.2,44.7,64.3,62.5
2026-03-27,KOSPI,포스코인터내셔널,047050,74000,18.6,38.1,54.2,42.6,62.3
2026-03-27,KOSDAQ,코미코,183300,105200,-17.0,21.3,27.5,139.9,62.2
2026-03-27,KOSPI,현대차2우B,005387,250500,-7.6,28.7,47.4,61.6,60.4
2026-03-27,KOSPI,현대글로비스,086280,229500,-5.2,39.6,24.5,76.4,60.2
2026-03-27,KOSPI,삼성증권,016360,96200,6.2,22.1,39.8,111.0,58.5
2026-03-27,KOSPI,더존비즈온,012510,119100,22.3,27.8,49.6,68.9,56.4
2026-03-27,KOSPI,DB손해보험,005830,169400,18.8,36.1,28.4,85.3,56.4
2026-03-27,KOSPI,우리금융지주,316140,33200,9.8,25.0,33.9,100.2,55.1
2026-03-27,KOSPI,GS,078930,66400,-3.3,17.7,45.9,84.2,54.7
2026-03-27,KOSPI,신한지주,055550,91900,9.0,17.8,40.7,100.4,52.9
2026-03-27,KOSPI,LG전자,066570,110000,11.0,28.5,48.8,39.4,52.9
2026-03-27,KOSPI,KB금융,105560,151000,11.7,21.0,39.6,92.8,52.8
2026-03-27,KOSDAQ,큐로셀,372320,51200,4.1,24.9,37.6,71.8,52.3
2026-03-27,KOSPI,현대모비스,012330,401500,-10.6,29.7,26.1,63.5,51.6
2026-03-27,KOSPI,KCC,002380,512000,4.7,22.8,28.6,97.3,51.1
2026-03-27,KOSPI,JB금융지주,175330,31050,23.5,28.8,32.1,80.1,50.5
2026-03-27,KOSPI,이수페타시스,007660,108200,-7.9,-24.9,62.5,187.4,50.4
2026-03-27,KOSDAQ,리가켐바이오,141080,215500,6.2,11.5,46.2,95.9,50.2
2026-03-27,KOSPI,CJ,001040,205000,-5.7,16.4,28.2,99.2,48.2
2026-03-27,KOSPI,포스코DX,022100,30950,-19.9,21.9,37.9,34.0,47.2
2026-03-27,KOSDAQ,코스메카코리아,241710,81700,-15.2,8.2,31.1,103.7,45.9
2026-03-27,KOSPI,삼성E&A,028050,32350,5.0,26.6,11.2,97.5,45.4
2026-03-27,KOSPI,iM금융지주,139130,17340,11.9,21.3,26.5,87.3,45.3
2026-03-27,KOSPI,산일전기,062040,147200,-0.2,2.6,31.7,127.5,43.5
2026-03-27,KOSDAQ,유일로보틱스,388720,90900,-34.3,11.1,31.2,60.3,43.4
2026-03-27,KOSDAQ,테크윙,089030,51400,2.8,9.1,57.2,36.0,42.5
2026-03-27,KOSPI,이마트,139480,97600,7.3,24.8,36.5,28.3,42.3
2026-03-27,KOSPI,하나금융지주,086790,107500,7.4,15.2,30.8,80.7,42.2
2026-03-27,KOSPI,BNK금융지주,138930,18350,10.5,21.9,27.4,64.4,42.0
2026-03-27,KOSDAQ,씨엠티엑스,388210,138300,3.8,51.6,0.0,0.0,40.6
2026-03-27,KOSDAQ,펩트론,087010,305000,-0.2,-10.3,-1.5,247.0,40.5
2026-03-27,KOSDAQ,솔브레인홀딩스,036830,48800,-17.1,18.7,24.0,49.2,40.3
2026-03-27,KOSDAQ,에스에프에이,056190,27200,-19.5,23.6,18.3,38.1,39.6
2026-03-27,KOSPI,에코프로머티,450080,73500,8.9,26.7,45.5,-15.3,39.3
2026-03-27,KOSDAQ,피엔티,137400,50600,-4.3,23.1,31.6,13.5,37.9
2026-03-27,KOSDAQ,코나아이,052400,55300,-10.1,13.0,9.1,104.1,37.7
2026-03-27,KOSPI,포스코퓨처엠,003670,209500,-6.3,1.5,48.3,53.0,37.1
2026-03-27,KOSPI,오리온,271560,133300,13.4,26.4,23.7,30.8,36.4
2026-03-27,KOSPI,한화솔루션,009830,34250,23.9,22.5,20.8,59.3,35.5
2026-03-27,KOSDAQ,LS마린솔루션,060370,28000,-13.3,3.7,21.7,92.3,35.0
2026-03-27,KOSDAQ,나노신소재,121600,67700,-2.0,24.0,29.0,-4.8,33.1
2026-03-27,KOSPI,두산로보틱스,454910,82300,-27.9,6.2,31.7,30.4,32.5
2026-03-27,KOSPI,삼성중공업,010140,25450,-13.6,3.5,19.5,82.4,31.7
2026-03-27,KOSDAQ,오스코텍,039200,54000,-2.9,-12.9,46.9,84.6,30.6
2026-03-27,KOSPI,기업은행,024110,23250,5.0,13.1,22.2,49.1,30.5
2026-03-27,KOSDAQ,덕산네오룩스,213420,51800,32.7,23.0,9.5,67.9,30.2
2026-03-27,KOSPI,현대로템,064350,180600,-21.6,2.8,-6.0,130.9,29.8
2026-03-27,KOSPI,롯데케미칼,011170,80600,-3.4,11.6,26.9,29.2,29.3
2026-03-27,KOSPI,한국타이어앤테크놀로지,161390,57400,-9.6,-6.7,43.0,51.5,28.4
2026-03-27,KOSPI,한화오션,042660,120200,-13.2,11.5,7.3,61.8,27.9
2026-03-27,KOSPI,한화엔진,082740,45600,-16.2,8.1,-4.0,101.3,27.9
2026-03-27,KOSPI,영원무역,111770,80200,-11.8,-8.3,36.6,68.3,27.7
2026-03-27,KOSPI,KT,030200,60500,6.3,20.0,11.8,28.7,26.4
2026-03-27,KOSDAQ,동국제약,086450,20850,11.0,11.4,22.9,34.1,25.2
2026-03-27,KOSPI,KT&G,033780,155900,1.3,7.1,15.7,58.6,25.0
2026-03-27,KOSDAQ,성광벤드,014620,33275,1.9,27.0,-0.5,19.7,24.9
2026-03-27,KOSPI,셀트리온,068270,206500,-1.7,11.3,23.2,16.5,24.2
2026-03-27,KOSPI,한전KPS,051600,58600,4.6,9.9,16.5,39.7,23.2
2026-03-27,KOSPI,에스원,012750,86500,8.7,15.3,8.0,41.8,22.9
2026-03-27,KOSPI,POSCO홀딩스,005490,338500,-2.6,9.4,18.6,24.2,22.1
2026-03-27,KOSPI,LG,003550,85900,-6.3,9.0,15.3,29.2,22.0
2026-03-27,KOSPI,아모레퍼시픽,090430,138900,0.1,11.7,15.5,18.5,20.8
2026-03-27,KOSPI,엔씨소프트,036570,228000,-2.8,8.6,12.3,34.0,20.4
2026-03-27,KOSPI,한국전력,015760,43050,-26.2,-18.0,18.4,101.6,20.4
2026-03-27,KOSPI,삼성에피스홀딩스,0126Z0,522000,-13.9,21.7,0.0,0.0,20.1
2026-03-27,KOSPI,롯데지주,004990,30500,-2.9,11.1,4.5,39.6,19.6
2026-03-27,KOSPI,한진칼,180640,115300,2.1,12.6,3.1,38.7,19.0
2026-03-27,KOSDAQ,HLB,028300,51300,-7.6,9.4,35.9,-42.6,18.5
2026-03-27,KOSPI,LG유플러스,032640,15820,-1.1,5.0,6.5,49.5,17.4
2026-03-27,KOSPI,현대제철,004020,34150,9.3,13.1,6.4,28.1,17.4
2026-03-27,KOSPI,서울보증보험,031210,53500,7.2,8.5,22.6,0.0,16.7
2026-03-27,KOSPI,금호석유화학,011780,123700,-14.2,5.8,12.9,12.8,16.5
2026-03-27,KOSDAQ,지투지바이오,456160,78700,1.4,-6.5,42.9,0.0,16.0
2026-03-27,KOSPI,현대엘리베이터,017800,85300,-9.6,-1.7,8.8,55.1,16.0
2026-03-27,KOSPI,두산밥캣,241560,58900,0.2,6.7,10.3,25.3,15.5
2026-03-27,KOSPI,대한조선,439260,85400,22.7,24.7,-0.6,0.0,14.9
2026-03-27,KOSDAQ,HK이노엔,195940,52100,-7.5,-0.2,8.3,44.7,14.4
2026-03-27,KOSPI,대한항공,003490,25050,7.5,14.6,5.5,6.1,14.2
2026-03-27,KOSPI,카카오페이,377300,52900,-16.6,6.7,-11.5,54.5,13.8
2026-03-27,KOSPI,현대해상,001450,31150,10.7,3.7,11.6,34.0,13.4
2026-03-27,KOSDAQ,필옵틱스,161580,38600,-30.1,-8.9,26.6,1.6,12.5
2026-03-27,KOSDAQ,파크시스템스,140860,252500,-16.8,6.5,-1.2,22.0,12.4
2026-03-27,KOSDAQ,젬백스,082270,40500,-5.9,22.7,-18.8,8.1,11.6
2026-03-27,KOSPI,하이브,352820,299500,-19.9,0.0,4.4,16.3,9.4
2026-03-27,KOSDAQ,셀트리온제약,068760,57800,-20.9,-4.8,14.0,8.6,9.1
2026-03-27,KOSPI,카카오뱅크,323410,24350,6.3,12.5,-1.2,-1.2,7.9
2026-03-27,KOSPI,삼성카드,029780,54000,-4.9,-1.6,6.9,20.1,7.2
2026-03-27,KOSPI,HD현대중공업,329180,489500,-14.9,-8.5,-5.9,65.4,6.3
2026-03-27,KOSPI,한온시스템,018880,3875,18.3,2.9,16.6,-5.9,5.8
2026-03-27,KOSPI,LG씨엔에스,064400,60200,-13.6,3.8,-11.5,24.5,4.9
2026-03-27,KOSDAQ,신성델타테크,065350,58300,-26.9,6.2,-2.8,-20.0,4.9
2026-03-27,KOSPI,LG에너지솔루션,373220,387500,-2.6,-5.0,10.1,10.1,3.6
2026-03-27,KOSPI,삼성에스디에스,018260,155100,-10.4,-8.0,5.3,25.8,3.5
2026-03-27,KOSPI,삼성바이오로직스,207940,1575000,-9.7,-2.0,6.9,-4.1,3.0
2026-03-27,KOSPI,강원랜드,035250,18090,3.7,0.6,0.2,12.6,2.3
2026-03-27,KOSPI,동서,026960,27150,4.4,-0.9,-0.4,15.5,1.3
2026-03-27,KOSPI,HD한국조선해양,009540,361000,-12.7,-12.0,-11.2,68.7,1.1
2026-03-27,KOSDAQ,세미파이브,490470,27350,-3.9,0.0,0.0,0.0,0.8
2026-03-27,KOSPI,LG화학,051910,314000,1.1,-16.0,13.2,33.9,0.3
2026-03-27,KOSDAQ,에임드바이오,0009K0,53600,-1.7,0.0,0.0,0.0,0.3
2026-03-27,KOSDAQ,리브스메드,491000,75900,-0.1,0.0,0.0,0.0,0.0
2026-03-27,KOSDAQ,아이엠바이오로직스,493280,75200,0.0,0.0,0.0,0.0,0.0
2026-03-27,KOSPI,SK이노베이션,096770,110800,-1.1,-3.7,9.8,-11.9,-0.2
2026-03-27,KOSDAQ,휴젤,145020,259000,-6.3,13.3,-17.9,-18.3,-0.7
2026-03-27,KOSPI,맥쿼리인프라,088980,11410,2.0,-1.0,-2.1,1.9,-1.8
2026-03-27,KOSPI,메리츠금융지주,138040,113900,-2.3,4.9,-10.0,-5.7,-1.8
2026-03-27,KOSPI,CJ제일제당,097950,216000,1.2,3.1,-5.7,-8.9,-2.4
2026-03-27,KOSPI,넷마블,251270,51800,-1.9,-2.3,-13.5,28.7,-2.5
2026-03-27,KOSPI,삼성화재,000810,437500,-12.7,-9.1,-1.5,14.4,-2.6
2026-03-27,KOSDAQ,클래시스,214150,53700,-27.7,-8.4,2.9,-14.9,-2.7
2026-03-27,KOSPI,HD현대마린솔루션,443060,178300,-2.8,-4.2,-16.3,40.7,-2.8
2026-03-27,KOSPI,HMM,011200,19380,-3.1,1.3,-12.3,-1.1,-4.7
2026-03-27,KOSDAQ,실리콘투,257720,38550,-27.3,-15.1,-14.1,44.7,-4.8
2026-03-27,KOSDAQ,노타,486990,40250,-6.7,-8.9,0.0,0.0,-5.8
2026-03-27,KOSPI,NAVER,035420,210500,-23.5,-13.7,-1.9,1.7,-6.9
2026-03-27,KOSPI,LG디스플레이,034220,11135,-4.6,-11.2,-7.2,21.7,-7.3
2026-03-27,KOSDAQ,알지노믹스,476830,225500,51.3,0.0,0.0,0.0,-10.3
2026-03-27,KOSPI,SKC,011790,96800,-17.3,-12.9,3.2,-25.5,-10.4
2026-03-27,KOSDAQ,하이젠알앤엠,160190,36600,-56.5,-35.3,6.2,16.4,-10.6
2026-03-27,KOSDAQ,CJ ENM,035760,58900,-21.3,-7.2,-17.5,-3.0,-10.9
2026-03-27,KOSDAQ,씨젠,096530,23100,-19.2,-10.1,-11.0,-6.3,-11.0
2026-03-27,KOSDAQ,JYP Ent.,035900,63900,-13.4,-6.0,-12.1,-24.2,-13.0
2026-03-27,KOSDAQ,스튜디오드래곤,253450,37600,-23.7,-5.3,-16.6,-26.8,-13.2
2026-03-27,KOSDAQ,루닛,328130,34200,-9.1,-8.8,-4.1,-40.3,-15.3
2026-03-27,KOSPI,한국가스공사,036460,34950,-13.0,-15.8,-11.6,0.1,-15.8
2026-03-27,KOSPI,삼양식품,003230,1212000,2.7,-16.1,-22.6,40.9,-16.6
2026-03-27,KOSDAQ,네이처셀,007390,17670,-30.0,-20.4,-16.1,3.9,-17.6
2026-03-27,KOSDAQ,제이앤티씨,204270,16570,-32.0,-22.2,-7.0,-21.5,-19.2
2026-03-27,KOSPI,카카오,035720,48100,-21.7,-18.1,-23.0,11.5,-19.3
2026-03-27,KOSPI,크래프톤,259960,249500,-1.8,-3.1,-23.8,-27.4,-19.5
2026-03-27,KOSDAQ,카카오게임즈,293490,13200,-25.7,-15.4,-18.5,-17.4,-19.9
2026-03-27,KOSPI,SK바이오사이언스,302440,42300,-16.6,-22.8,-10.5,-0.6,-20.3
2026-03-27,KOSPI,LG생활건강,051900,245000,-6.7,-11.4,-17.1,-23.3,-21.0
2026-03-27,KOSDAQ,지아이이노베이션,358570,14570,-7.8,-22.5,-12.7,-0.6,-22.9
2026-03-27,KOSPI,유한양행,000100,99400,-8.0,-18.5,-12.4,-18.5,-23.1
2026-03-27,KOSPI,SK바이오팜,326030,98000,-16.9,-29.9,-0.6,-14.0,-23.6
2026-03-27,KOSDAQ,디어유,376300,31900,-15.3,-5.8,-35.5,-25.8,-24.5
2026-03-27,KOSPI,코웨이,021240,73100,-12.4,-15.0,-29.8,-9.8,-26.4
2026-03-27,KOSDAQ,알테오젠,196170,384000,-7.0,-28.0,-12.4,-0.8,-27.3
2026-03-27,KOSDAQ,에스엠,041510,90400,-22.1,-16.4,-34.9,-10.0,-28.1
2026-03-27,KOSDAQ,와이지엔터테인먼트,122870,56000,-25.0,-13.7,-44.9,-11.1,-30.6
2026-03-27,KOSDAQ,파마리서치,214450,308500,-34.8,-34.4,-54.6,6.0,-46.6
2026-03-27,KOSDAQ,엔켐,348370,43250,-55.0,-43.1,-42.3,-58.8,-56.4
